================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  00:15:05 up 18 days, 13:38,  1 user,  load average: 0.01, 1.03, 2.41
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3782420 3782419 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3782422 3782420 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3782439 3782422 /bin/bash worker/node.sh
nigel    3782448 3782439 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 00:15:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0e1e1f97..a00cd29f  main       -> origin/main
HEAD is now at a00cd29f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AUTO-TRUCK-DEALERSHIPS , score: 0.8591526189608008
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
ENERGY_MINING_AGGREGATE , score: 0.9240430786267657
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
REIT-MORTGAGE , score: 0.7859387400382875
Skipping (good score) REIT-MORTGAGE , score: 0.786
FARM-PRODUCTS , score: 0.8609196966377717
Skipping (good score) FARM-PRODUCTS , score: 0.861
TRAVEL-SERVICES , score: 0.8075700651843382
Skipping (good score) TRAVEL-SERVICES , score: 0.808
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
PHARMACEUTICAL-PREPARATIONS , score: 0.8494015877845641
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.849
OIL-GAS-INTEGRATED , score: 0.7974489376316855
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.797
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7495271339709763
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.750
OTHER , score: 0.9521492809531779
Skipping (good score) OTHER , score: 0.952
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7473018084816708
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.747
GOLD , score: 0.8344286728409696
Skipping (good score) GOLD , score: 0.834
BIOTECHNOLOGY , score: 0.929832554763162
Skipping (good score) BIOTECHNOLOGY , score: 0.930
ENGINEERING-CONSTRUCTION , score: 0.8636179041642197
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.864
APPAREL-MANUFACTURING , score: 0.8606265015548095
Skipping (good score) APPAREL-MANUFACTURING , score: 0.861
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7775302084609645
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.778
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.778875927646394
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.779
HEALTH-INFORMATION-SERVICES , score: 0.8418491951049951
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.842
RESIDENTIAL-CONSTRUCTION , score: 0.8626372931893588
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.863
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
MEDICAL-CARE-FACILITIES , score: 0.8919232446658998
