================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
AGRICULTURAL_CHEMICALS , score: 0.9212657388265594
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8614417769440081
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7856708620471559
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
MISCELLANEOUS_METAL_ORES , score: 0.7844405098881267
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944699461539727
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8604481361847706
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8565581786177118
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9296565333763692
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
