================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  05:25:51 up 62 days, 18:14,  1 user,  load average: 2.74, 3.03, 3.36
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      51555   51554 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      51557   51555 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      56177   51557 /bin/bash worker/node.sh
nigel      56186   56177 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 03 Aug 2025 05:25:51 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868802455045336
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
BEVERAGES , score: 0.9225345037129141
Skipping (good score) BEVERAGES , score: 0.923
PRINTED_CIRCUIT_BOARDS , score: 0.8809093327323636
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9578762130753822
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972951799378933
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
BALL-ROLLER_BEARINGS , score: 0.8037958627644356
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
RETAIL-DEPARTMENT_STORES , score: 0.8626356523972503
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.863
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8880870279573205
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-EATING-DRINKING_PLACES , score: 0.8620396736765102
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786476060865155
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
SERVICES-ENGINEERING_SERVICES , score: 0.8552957206709936
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
MISCELLANEOUS_PUBLISHING , score: 0.8837461881527003
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8303125746795765
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951360754383024
