================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
RETAIL-SHOE_STORES , score: 0.8462550758730386
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9285547528658336
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
INSURANCE_CARRIERS_NEC , score: 0.7942711411542838
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
SERVICES-ADVERTISING , score: 0.8797211836953825
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242480072716498
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
AIRCRAFT , score: 0.8502589297671559
Skipping (good score) AIRCRAFT , score: 0.850
REFUSE_SYSTEMS , score: 0.8548411735288284
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564676659800382
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309380416795639
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8936141612372495
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
OFFICE_MACHINES_NEC , score: 0.87962517080189
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890695113444012
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8862984572889739
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8626511190254181
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
FLAT_GLASS , score: 0.9462466056523903
Skipping (good score) FLAT_GLASS , score: 0.946
