================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
GOLD_AND_SILVER_ORES , score: 0.8642641138428564
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
BEVERAGES , score: 0.9222060701935589
Skipping (good score) BEVERAGES , score: 0.922
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8468898971456449
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
FLAT_GLASS , score: 0.9415596284308736
Skipping (good score) FLAT_GLASS , score: 0.942
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826903423410887
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8677836556266193
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
COMPUTER_STORAGE_DEVICES , score: 0.8803655368564152
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9280210406541002
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.95937909363499
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9020127931774956
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8279830195313693
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
