================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RETAIL-GROCERY_STORES , score: 0.8913747869554157
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
WATER_TRANSPORTATION , score: 0.9375378639500349
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494482312081559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448648873581255
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870844056443901
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.871
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8362818343588743
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
SURETY_INSURANCE , score: 0.8867525333943783
Skipping (good score) SURETY_INSURANCE , score: 0.887
PETROLEUM_REFINING , score: 0.9033981823999653
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-MANAGEMENT_SERVICES , score: 0.8545150776272706
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
ENGINES-TURBINES , score: 0.8689579694840962
Skipping (good score) ENGINES-TURBINES , score: 0.869
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906450625814868
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8551899545012507
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
AGRICULTURAL_CHEMICALS , score: 0.919558018627238
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
DRILLING_OIL-GAS_WELLS , score: 0.854134618593231
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916917272024102
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512002820977377
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
LOAN_BROKERS , score: 0.8796382618697426
Skipping (good score) LOAN_BROKERS , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206861878080917
