================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  937M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    89Gi     3%       2  937M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  937M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    89Gi     1%      58  937M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    89Gi    58%    559k  937M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:55  up 61 days,  8:16, 2 users, load averages: 16.83 15.53 15.16
USER    PID  PPID COMMAND
sloth 98492     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 98497 98492 /bin/bash ./run.sh --run-once
sloth 98519 98497 /bin/bash worker/node.sh
root  98533 98519 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7554M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  2 17:55:35 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
DAIRY_PRODUCTS , score: 0.945517109662615
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8619203336082378
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7344783007728071
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9408083328565101
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425567527503233
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7879751476547557
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
GENERAL , score: 0.9457511120502636
Skipping (good score) GENERAL , score: 0.946
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9031469133963059
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8256593302816523
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
MANIFOLD_BUSINESS_FORMS , score: 0.8355820539478845
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.836
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9224456916132656
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7951412356083302
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
MALT_BEVERAGES , score: 0.9028020672852007
Skipping (good score) MALT_BEVERAGES , score: 0.903
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657153879270813
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782096496797279
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810559228609698
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986055225864312
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855145684198505
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880066284119586
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
NATURAL_GAS_DISTRIBUTION , score: 0.9281903084627638
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972334382165186
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
ELECTRONIC_CONNECTORS , score: 0.8447677305557627
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
BLANK_CHECKS , score: 0.8787985064578451
Skipping (good score) BLANK_CHECKS , score: 0.879
OPTICAL_INSTRUMENTS-LENSES , score: 0.8598857822138231
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8052426356374025
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
