================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.0Mi    96Gi     1%     134  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    54%    558k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.7Gi   3.3Gi    35%      54   34M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /System/Volumes/Update/mnt1
Uptime: 10:52  up 67 days,  1:13, 2 users, load averages: 7.17 11.50 13.14
USER    PID  PPID COMMAND
sloth 28248     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28252 28248 /bin/bash ./run.sh --run-once
sloth 28270 28252 /bin/bash worker/node.sh
root  28280 28270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 6927M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Fri Aug  8 10:52:54 AEST 2025
Already up to date.
📥 Pulling GRQ-industryV2
From github.com:stSoftwareAU/GRQ-industryV2
   96aa000b83..8b3094fa43  main       -> origin/main
📥 Resetting to remote branch (never merge)
HEAD is now at 8b3094fa43 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
✅ Reset successful - no merge commits created
✅ GRQ-industryV2 pull succeeded
📥 Pulling GRQ-portfolio
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
FORESTRY , score: 0.9564473484317508
Skipping (good score) FORESTRY , score: 0.956
BALL-ROLLER_BEARINGS , score: 0.8036975447779581
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
PATENT_OWNERS-LESSORS , score: 0.8930199256693069
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8441981620847357
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8196466680678586
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
RETAIL-FOOD_STORES , score: 0.9418710841193028
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8305847780165377
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843291290609428
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
MINERAL_ROYALTY_TRADERS , score: 0.8245648100181039
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.825
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7657736206425769
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
AGRICULTURAL_SERVICES , score: 0.809118227363918
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.809
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8738738831186393
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8508371942220061
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-PERSONAL_SERVICES , score: 0.9457648559674425
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8540719357228007
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9466353732673463
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
