================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  978M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    93Gi     7%       6  978M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  978M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    93Gi     1%      58  978M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   111Gi    93Gi    55%    511k  978M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:30  up 5 days, 15:39, 2 users, load averages: 7.30 8.47 9.23
USER    PID  PPID COMMAND
sloth 86114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 86118 86114 /bin/bash ./run.sh --run-once
sloth 86137 86118 /bin/bash worker/node.sh
root  86147 86137 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7507M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 31 03:30:34 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eb09cf0e1c..058395d345  main       -> origin/main
HEAD is now at 058395d345 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8490243697609132
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152908227817272
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
SERVICES-PERSONAL_SERVICES , score: 0.948551063003959
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
PAPER_MILLS , score: 0.8398648510989578
Skipping (good score) PAPER_MILLS , score: 0.840
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765872786736765
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887113880674312
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
TRANSPORTATION_SERVICES , score: 0.9223215928270178
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9188055739645906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-ADVERTISING_AGENCIES , score: 0.889850698545084
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
NATURAL_GAS_TRANSMISSION , score: 0.9289928316350551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7897617248934115
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9606702644232198
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
LIFE_INSURANCE , score: 0.9278461870593049
Skipping (good score) LIFE_INSURANCE , score: 0.928
