================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    89Gi    11%    426k  931M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    89Gi     4%       3  931M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    89Gi     7%    1.2k  931M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    89Gi     1%      58  931M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    89Gi    58%    525k  931M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:27  up 9 days, 17:20, 2 users, load averages: 8.29 8.67 10.15
USER    PID  PPID COMMAND
sloth 33121     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33125 33121 /bin/bash ./run.sh --run-once
sloth 33145 33125 /bin/bash worker/node.sh
root  33155 33145 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7518M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 10:27:59 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6923adf867..a3e7209782  main       -> origin/main
HEAD is now at a3e7209782 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-EATING_PLACES , score: 0.9484536151146966
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705347890565615
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950372251171655
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8302795121985068
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.830
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778320684101252
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
COMPUTER_STORAGE_DEVICES , score: 0.8729554071702669
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.873
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9087822424300612
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455013589332915
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8812176880986701
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
OPTICAL_INSTRUMENTS-LENSES , score: 0.8603177868132608
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8697066166348698
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
LABORATORY_APPARATUS-FURNITURE , score: 0.950524050231693
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SURETY_INSURANCE , score: 0.8854753729887404
Skipping (good score) SURETY_INSURANCE , score: 0.885
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087096593336319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8751410352162056
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8724202065426441
