================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    90Gi    11%    426k  940M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    90Gi     3%       2  940M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    90Gi     7%    1.2k  940M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    90Gi     1%      58  940M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   118Gi    90Gi    57%    525k  940M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:58  up 9 days, 23:51, 2 users, load averages: 3.55 6.97 9.00
USER    PID  PPID COMMAND
sloth  6235     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6239  6235 /bin/bash ./run.sh --run-once
sloth  6256  6239 /bin/bash worker/node.sh
root   6266  6256 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 4584M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 16:58:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c5a67e8e63..d5c8d42694  main       -> origin/main
HEAD is now at d5c8d42694 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
From github.com:stSoftwareAU/GRQ-portfolio
   f107d2d..9d2b4fc  main       -> origin/main
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760113542651111
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087096593336319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8770098227173021
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8188409551656849
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8699299108379647
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8864440474736748
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
BALL-ROLLER_BEARINGS , score: 0.8013228063117195
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8892464238921038
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8385663474950382
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
MANIFOLD_BUSINESS_FORMS , score: 0.8381214641776616
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.838
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959188170292002
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218482488134716
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9037849310322733
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9599445587549289
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
