================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  979M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    93Gi     3%       2  979M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    93Gi     7%    1.2k  979M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    93Gi     1%      58  979M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    93Gi    56%    539k  979M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:05  up 52 days,  7:27, 2 users, load averages: 4.77 11.83 13.36
USER    PID  PPID COMMAND
sloth 71208     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71212 71208 /bin/bash ./run.sh --run-once
sloth 71228 71212 /bin/bash worker/node.sh
root  71238 71228 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7346M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Thu Jul 24 17:05:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8620326531049225
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411339205932322
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.90507000775013
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
TIRES-INNER_TUBES , score: 0.8207479334231383
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8098714835101714
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364802095577181
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9374388313342266
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8495695965398189
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8289004312704525
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8680347201290958
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
RETAIL-EATING_PLACES , score: 0.9493597450182975
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
PAPERBOARD_CONTAINERS-BOXES , score: 0.8692697945934048
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913610123334333
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
COMMERCIAL_PRINTING , score: 0.8026941876102544
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
CEMENT_HYDRAULIC , score: 0.8695982516799371
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
TEXTILE_MILL_PRODUCTS , score: 0.8505542884712275
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8298458553347193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510606708221674
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-ADVERTISING_AGENCIES , score: 0.8869291474317988
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076504533508695
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7738873299822486
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.774
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9052644201724783
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.905
TRUCK_TRAILERS , score: 0.892115718377509
Skipping (good score) TRUCK_TRAILERS , score: 0.892
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8528041274737503
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9437093932558688
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793841694154051
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9402511580570542
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7881704671305098
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8169710919327605
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7094005298069741
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
ELECTRONIC_CONNECTORS , score: 0.8449299190593518
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
FINANCE_SERVICES , score: 0.9205822185864768
Skipping (good score) FINANCE_SERVICES , score: 0.921
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918380770681401
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684359432022962
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159238643976562
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
MOTOR_HOMES , score: 0.8375024824078392
Skipping (good score) MOTOR_HOMES , score: 0.838
SERVICES-LEGAL_SERVICES , score: 0.761800936259034
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.762
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9097330774100327
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
WATER_SUPPLY , score: 0.9076534856370885
Skipping (good score) WATER_SUPPLY , score: 0.908
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044831913375201
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597760146395149
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8283500533450433
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.828
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976749877769093
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973940216157262
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9300026115631421
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9497154963956584
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8300354952845526
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
DAIRY_PRODUCTS , score: 0.9452708056501439
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937691240605542
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786247395322577
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8840929129773848
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8849268979248723
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
RETAIL-EATING-DRINKING_PLACES , score: 0.8634686468047383
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8566099615430088
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.857
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8611784549849248
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9495884129305798
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.950
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858553601024123
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111681189931081
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8668985929212051
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9421931591053209
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8520877294417267
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.852
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077511079903162
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785291682756445
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SERVICES-HEALTH_SERVICES , score: 0.8058031942652716
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
PLASTICS_FOAM_PRODUCTS , score: 0.9020840111607036
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8487737936358026
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8651098916536646
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
RETAIL-NONSTORE_RETAILERS , score: 0.963672203060725
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857009596543642
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
WHOLESALE-DURABLE_GOODS , score: 0.8990738781790212
