================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  994M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    95Gi     3%       2  994M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    95Gi     7%    1.2k  994M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    95Gi     1%      58  994M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   113Gi    95Gi    55%    532k  994M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:22  up 50 days, 22:43, 2 users, load averages: 7.35 10.21 12.73
USER    PID  PPID COMMAND
sloth 84431     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84435 84431 /bin/bash ./run.sh --run-once
sloth 84452 84435 /bin/bash worker/node.sh
root  84462 84452 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.10
10.0.0.10
Number of CPUs: 8
Available Memory: 7566M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 08:22:35 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
⚠️ Git pull failed (status 1). Checking for conflict markers...
🛠️ Conflicts detected. Reverting conflicted files...
↩️ Reverting ./v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
Updated 1 path from the index
error: path 'v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json' is unmerged
↩️ Reverting ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Updated 1 path from the index
error: path 'v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json' is unmerged
↩️ Reverting ./v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
Updated 1 path from the index
error: path 'v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json' is unmerged
↩️ Reverting ./v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json
Updated 1 path from the index
error: path 'v6/SERVICES-SKILLED_NURSING_CARE_FACILITIES.json' is unmerged
↩️ Reverting ./v6/RUBBER-PLASTICS_FOOTWEAR.json
Updated 1 path from the index
error: path 'v6/RUBBER-PLASTICS_FOOTWEAR.json' is unmerged
↩️ Reverting ./v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
Updated 1 path from the index
error: path 'v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json' is unmerged
↩️ Reverting ./v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
Updated 1 path from the index
error: path 'v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json' is unmerged
↩️ Reverting ./v6/INSURANCE_CARRIERS_NEC.json
Updated 1 path from the index
error: path 'v6/INSURANCE_CARRIERS_NEC.json' is unmerged
↩️ Reverting ./v6/METALWORKG_MACHINERY-EQUIPMENT.json
Updated 1 path from the index
error: path 'v6/METALWORKG_MACHINERY-EQUIPMENT.json' is unmerged
↩️ Reverting ./v6/RETAIL-CONVENIENCE_STORES.json
Updated 1 path from the index
error: path 'v6/RETAIL-CONVENIENCE_STORES.json' is unmerged
🔁 Attempting pull with rebase and conflict cleanup (attempt 2 of 6)...
✅ Git pull succeeded.
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8764036120239226
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9189579628222545
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRIC_SERVICES , score: 0.9502346378515029
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
OPERATIVE_BUILDERS , score: 0.8797043913431837
Skipping (good score) OPERATIVE_BUILDERS , score: 0.880
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620748574876529
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
SERVICES-ADVERTISING , score: 0.8797927670807068
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
BALL-ROLLER_BEARINGS , score: 0.8076614330414075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
PHARMACEUTICAL_PREPARATIONS , score: 0.9502536243204589
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860545074628149
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9088980158595437
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
AIR_COURIER_SERVICES , score: 0.8212682508721505
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950077808640063
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8248083197414934
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
RETAIL-CONVENIENCE_STORES , score: 0.9514685455608343
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
TRUCK-BUS_BODIES , score: 0.8036485406947496
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
MOTORCYCLES_BICYCLES-PARTS , score: 0.842443704977007
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
HOUSEHOLD_APPLIANCES , score: 0.8219745838750433
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8717295542375081
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8492124925952317
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
GENERAL , score: 0.946834405584036
Skipping (good score) GENERAL , score: 0.947
DAIRY_PRODUCTS , score: 0.9451821257923444
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173293504218266
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9124639077965607
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065216818860954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
COMMUNICATIONS_SERVICES_NEC , score: 0.8759319577599642
