================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    96Gi     3%       2  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    96Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    96Gi    55%    539k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:36  up 6 days, 20:28, 2 users, load averages: 8.31 11.60 11.95
USER    PID  PPID COMMAND
sloth 37777     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37781 37777 /bin/bash ./run.sh --run-once
sloth 37797 37781 /bin/bash worker/node.sh
root  37807 37797 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7397M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 15 13:36:03 AEST 2025
Already up to date.
HEAD is now at 44bf5048e8 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8513928635642549
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.851
MOTORCYCLES_BICYCLES-PARTS , score: 0.8375655443114091
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899535587989825
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
BLANK_CHECKS , score: 0.8771083985226884
Skipping (good score) BLANK_CHECKS , score: 0.877
WATER_TRANSPORTATION , score: 0.9359086923984237
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8073968680769689
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
NATIONAL_COMMERCIAL_BANKS , score: 0.9071145229973205
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8501599106240627
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
FOOD_AND_KINDRED_PRODUCTS , score: 0.9458666030365355
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804077145894457
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816529142689304
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8323107913322197
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
INSURANCE_CARRIERS_NEC , score: 0.7915954911223221
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739358043285877
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7881344380822342
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
PIPE_LINES_NO_NATURAL_GAS , score: 0.9186903025794325
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
