================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.928
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8294908028413623
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.829
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
BLANK_CHECKS , score: 0.8774828118452044
Skipping (good score) BLANK_CHECKS , score: 0.877
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8471623358552627
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
GOLD_AND_SILVER_ORES , score: 0.8616005151924314
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8577875497050939
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.858
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8575380633561834
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.858
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9602972081386159
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8307187923778127
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
OPERATIVE_BUILDERS , score: 0.87928947102786
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9472658550687985
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
DAIRY_PRODUCTS , score: 0.9432005341688378
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8775180068545698
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
WHOLESALE-DURABLE_GOODS , score: 0.8882435256815677
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.888
WHOLESALE-HARDWARE , score: 0.9308457116248354
Skipping (good score) WHOLESALE-HARDWARE , score: 0.931
REFUSE_SYSTEMS , score: 0.8489501550138899
Skipping (good score) REFUSE_SYSTEMS , score: 0.849
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7323832531031939
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
FOOD_AND_KINDRED_PRODUCTS , score: 0.9441559788292876
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958087679916138
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
OFFICE_MACHINES_NEC , score: 0.8749985384536696
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.875
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827068155001047
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906658285676474
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7911468871628923
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.791
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850387258204182
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8154506856293627
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
ENGINES-TURBINES , score: 0.8682343441976942
Skipping (good score) ENGINES-TURBINES , score: 0.868
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7954989065227347
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.795
TRANSPORTATION_SERVICES , score: 0.9214976652820158
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9501225918904214
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-SERVICES_NEC , score: 0.9672015173275221
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.967
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9122917071968889
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.912
SERVICES-ENGINEERING_SERVICES , score: 0.8552214148013194
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504390120196553
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866241224296709
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8116461777073265
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
SERVICES-HEALTH_SERVICES , score: 0.8037713180142889
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996846836095534
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8880720345608617
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.888
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9292698844152235
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.929
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8363519130064712
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8623790510525404
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627559648859164
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
INVESTORS_NEC , score: 0.8297835879721422
Skipping (good score) INVESTORS_NEC , score: 0.830
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
2 mutations, mutation rate [33m50.0%[39m, elitism [33m2[39m, mutation [33mALL[39m, selection [33mPOWER[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training [34mc68c4126[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mc68c4126[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mc68c4126[39m initialize time [33m135ms[39m
Discovery [34mc68c4126[39m processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery [34mc68c4126[39m read time [33m4ms[39m for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery [34mc68c4126[39m scanning time [33m3s 690ms[39m
Discovery [34mc68c4126[39m recorded time [33m4s 766ms[39m
Training [34mc7e3b33c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000054866110550388925 to 0.8468223720335689 adjusted 3 weights 
Training [34mb214a419[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34m145ffc6e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-87 to 455ce2f2-d59c-40f5-912f-60af6427f3f9 with weight -1.0000, helping 41.2% more records than it harms (3148/4618)
Discovery [34mc68c4126[39m analyze time [33m23s 647ms[39m found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 40.1% more records than it helps (1271/4618)
Discovery [34mc68c4126[39m analyze harmful time [33m1s 633ms[39m found 1 candidates
Discovery [34mc68c4126[39m analyze squashes time [33m1s 886ms[39m found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Discovery [34m3d75b88e[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m3d75b88e[39m initialize time [33m145ms[39m
Discovery [34m3d75b88e[39m processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery [34m3d75b88e[39m read time [33m10ms[39m for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery [34m3d75b88e[39m scanning time [33m4s 113ms[39m
Training [34m3d75b88e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m3d75b88e[39m recorded time [33m5s 291ms[39m
Generation 10 score 0.8472083404800707  error 0.15275694552001448 avg time [33m4s 669ms[39m
Training [34mfe943539[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.0000023108924763759475 to 0.8473620528414281 adjusted 3 weights 
Training [34mbe8617b4[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-813 to 76bde956-ef8a-49bc-bef0-2c39883dc594 with weight -1.0000, helping 37.4% more records than it harms (2177/4618)
Discovery [34m3d75b88e[39m analyze time [33m18s 555ms[39m found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.1% more records than it helps (1296/4618)
Discovery [34m3d75b88e[39m analyze harmful time [33m1s 831ms[39m found 1 candidates
Fine tuning increased fitness by 0.000058352896323832226 to 0.8474665542853239 adjusted 2 weights 
Discovery [34m3d75b88e[39m analyze squashes time [33m1s 688ms[39m found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Training [34mfc8a69c5[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfc8a69c5[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Fine tuning increased fitness by 0.00005411560358026257 to 0.8475206698889042 adjusted 2 weights 
Discovery [34mfc8a69c5[39m initialize time [33m148ms[39m
Discovery [34mfc8a69c5[39m processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Constant neuron 2f1f9cbe-1993-42bf-91e6-4458cb918e2f convert hidden to constant
Adjust neuron 2f1f9cbe-1993-42bf-91e6-4458cb918e2f bias -0.0442937 to -0.07617327322709767
Discovery [34mfc8a69c5[39m read time [33m6ms[39m for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery [34mfc8a69c5[39m scanning time [33m3s 945ms[39m
Fine tuning increased fitness by 0.000017857949810018425 to 0.8475385278387142 adjusted 2 weights 
Discovery [34mfc8a69c5[39m recorded time [33m6s 181ms[39m
Training [34mb013e71f[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 2.8423238684904817e-7 to 0.847538812071101 adjusted 2 weights 
Training [34m1d20b9fa[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000007928627844155933 to 0.847553849300167 adjusted 3 weights 
Generation 20 score 0.8475607776726589  error 0.15240446832742624 avg time [33m4s 830ms[39m
Training [34m7b6c1f0e[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.6% more records than it harms (3407/4618)
Discovery [34mfc8a69c5[39m analyze time [33m25s 1ms[39m found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1286/4618)
Discovery [34mfc8a69c5[39m analyze harmful time [33m1s 549ms[39m found 1 candidates
Discovery [34mfc8a69c5[39m analyze squashes time [33m1s 505ms[39m found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Discovery [34m9f9cae40[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m9f9cae40[39m initialize time [33m140ms[39m
Discovery [34m9f9cae40[39m processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery [34m9f9cae40[39m read time [33m8ms[39m for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery [34m9f9cae40[39m scanning time [33m4s 138ms[39m
Training [34m690984f9[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m9f9cae40[39m recorded time [33m5s 547ms[39m
Fine tuning increased fitness by 0.000002785958002404776 to 0.8475780539353606 adjusted 1 weight 
Training [34m51316519[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.00000434411425731529 to 0.8475823980496179 adjusted 1 weight 
Fine tuning increased fitness by 0.0000051322605817416544 to 0.8475875303101996 adjusted 1 weight 
Training [34m383c0a3c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000001128984072340522 to 0.847588659294272 adjusted 1 weight 
Discovered beneficial synapse from input-813 to 76bde956-ef8a-49bc-bef0-2c39883dc594 with weight -1.0000, helping 37.4% more records than it harms (2180/4618)
Discovery [34m9f9cae40[39m analyze time [33m18s 910ms[39m found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.5% more records than it helps (1286/4618)
Discovery [34m9f9cae40[39m analyze harmful time [33m1s 676ms[39m found 1 candidates
Training [34m5c9d17c0[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m9f9cae40[39m analyze squashes time [33m1s 568ms[39m found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> ABSOLUTE improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Discovery [34m157173f2[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m157173f2[39m initialize time [33m146ms[39m
Discovery [34m157173f2[39m processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Remove neuron ce90c1aa-73c2-4615-8633-12e973bf5843 as no longer connected
Generation 30 score 0.8476499651110131  error 0.15231517088907212 avg time [33m4s 249ms[39m
Discovery [34m157173f2[39m read time [33m3ms[39m for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery [34m157173f2[39m scanning time [33m4s 306ms[39m
Training [34m55be034c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000004764433310877614 to 0.847654729544324 adjusted 3 weights 
Discovery [34m157173f2[39m recorded time [33m6s 292ms[39m
Fine tuning increased fitness by 5.856595129971609e-7 to 0.847655315203837 adjusted 3 weights 
Fine tuning increased fitness by 0.0000019062045097939517 to 0.8476572214083468 adjusted 3 weights 
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.5% more records than it harms (3406/4618)
Discovery [34m157173f2[39m analyze time [33m25s 58ms[39m found 1 candidates
Fine tuning increased fitness by 0.00028190620191892446 to 0.8480011732336362 adjusted 2 weights 
Discovered harmful synapse from input-91 to 75061500-a45b-4a38-9161-033b53bcfce3, harming 22.2% more records than it helps (1705/4618)
Discovery [34m157173f2[39m analyze harmful time [33m1s 578ms[39m found 1 candidates
Discovery [34m157173f2[39m analyze squashes time [33m1s 390ms[39m found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.169080593896561e+26 -> 2.3023752355906763e+25
Fine tuning increased fitness by 0.000032608661089339464 to 0.8480337818947256 adjusted 2 weights 
Remove neuron c6ba4f4f-c58a-4803-a2b4-f7b67bd64400 as no longer connected
Generation 39 score 0.8481879471160484  error 0.1517770788840368 avg time [33m4s 385ms[39m
{
  error: 0.1517770788840368,
  score: 0.8481879471160484,
  generation: 39,
  time: 181538,
  startScore: 0.8467638845513644
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
9 mutations, mutation rate [33m9.6%[39m, elitism [33m2[39m, mutation [33mFFW[39m, selection [33mPOWER[39m
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training [34m71dc9698[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m71dc9698[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34m71dc9698[39m initialize time [33m153ms[39m
Discovery [34m71dc9698[39m processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery [34m71dc9698[39m read time [33m4ms[39m for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery [34m71dc9698[39m scanning time [33m2s 893ms[39m
Discovery [34m71dc9698[39m recorded time [33m4s 540ms[39m
Training [34mad547b91[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Training [34mb0830770[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Fine tuning increased fitness by 0.000022989762826108873 to 0.8593830301172832 adjusted 327 weights, 13 biases 
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 17.7% more records than it harms (1776/4618)
Discovery [34m71dc9698[39m analyze time [33m13s 340ms[39m found 1 candidates
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 35.2% more records than it helps (730/4618)
Discovery [34m71dc9698[39m analyze harmful time [33m2s 820ms[39m found 1 candidates
Training [34m40c7362c[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34m71dc9698[39m analyze squashes time [33m1s 539ms[39m found 2 candidates, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 1.2% error: 6.414129383925481e+27 -> 6.337198537415162e+27,007afb28-b8f9-4d45-9f8d-ca0f049f0f5d HARD_TANH -> COMPLEMENT improved: 1.7% error: 1.7041134637738492e+26 -> 1.6751072771563976e+26
Training [34mfcfc90c1[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
Discovery [34mfcfc90c1[39m with 1 binary files, sample rate: [33m100%[39m, batch size: [33m512[39m
Discovery [34mfcfc90c1[39m initialize time [33m156ms[39m
Discovery [34mfcfc90c1[39m processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery [34mfcfc90c1[39m read time [33m6ms[39m for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4618 records
Discovery [34mfcfc90c1[39m scanning time [33m2s 828ms[39m
Over populated 54, expected 50.
Discovery [34mfcfc90c1[39m recorded time [33m4s 562ms[39m
Training [34mde973530[39m with 1 binary file, target error: [33m0.05[39m, iterations: [33m1[39m, sample rate: [33m100%[39m, sparse: [33m100%[39m
