run_core pid=44421 start=Sun Apr 26 00:48:54 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    12Gi   358Gi     4%    458k  3.8G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     926Gi   3.0Gi   358Gi     1%       3  3.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   8.4Gi   358Gi     3%    1.5k  3.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   358Gi     1%      67  3.8G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   544Gi   358Gi    61%     34M  3.8G    1%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:48  up 14 days,  5:12, 4 users, load averages: 13.36 17.69 18.78
Start: 00:48:54@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.13 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Sun Apr 26 00:48:55 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   efb12b43..258558f2  main       -> origin/main
HEAD is now at 258558f2 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T14:49:03Z pid=44563 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d9 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/Users/scorer/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T14:50:18.098Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 86->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.110Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->16/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.122Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.134Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.144Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.163Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.179Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.189Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.201Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.217Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.235Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.244Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.256Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.263Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.278Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.288Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.302Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.316Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.330Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.345Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.361Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.376Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T14:50:18.387Z [INFO] [EvolveApp] [pid-45237] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
