================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   823Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   823Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   823Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    75Gi   823Gi     9%    330k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   823Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  5:22  up 16 days, 11:15, 3 users, load averages: 14.19 17.61 18.34
USER    PID  PPID COMMAND
sloth 40191     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40195 40191 /bin/bash ./run.sh --run-once
sloth 40211 40195 /bin/bash worker/node.sh
root  40221 40211 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Aug 27 05:22:02 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e734718c..f3d7e0dc  main       -> origin/main
HEAD is now at f3d7e0dc GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/63767077a0aef8337fe9900af4220f5aade88fdb21f300ec9e4b111c32dc7bac.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9091031410398007
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343656405903076
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
INVESTMENT_ADVICE , score: 0.9310521120918782
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380802082964455
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
RETAIL-JEWELRY_STORES , score: 0.8226766989225532
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254923171054802
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8965143868818596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.897
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8593525462690943
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.859
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
NON-OPERATING_ESTABLISHMENTS , score: 0.9395037167015301
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8764438899396837
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997406972521361
