================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   792Gi     1%       2  8.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   792Gi     2%    1.2k  8.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   687Mi   792Gi     1%     310  8.3G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   106Gi   792Gi    12%    325k  8.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   792Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime: 20:01  up 14 days,  1:55, 3 users, load averages: 6.07 10.56 12.53
USER    PID  PPID COMMAND
sloth 74223     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 74227 74223 /bin/bash ./run.sh --run-once
sloth 74244 74227 /bin/bash worker/node.sh
root  74254 74244 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:01:25 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8729ba9..d91aeefc  main       -> origin/main
HEAD is now at d91aeefc GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063407525249689
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
PATENT_OWNERS-LESSORS , score: 0.8961092702029259
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.896
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072074336490609
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9433561978347607
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7807638426856184
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8804783207391228
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569820734640131
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-ADVERTISING , score: 0.8816198499028886
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
PIPE_LINES_NO_NATURAL_GAS , score: 0.9210050178215724
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9071217599334027
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321891009192379
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821640444112495
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8370343351985291
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8634796789251428
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619042925319341
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FARM_MACHINERY-EQUIPMENT , score: 0.8682675382726815
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8386006843821526
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993209980974203
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8926017367482775
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
METAL_MINING , score: 0.9296283879014388
Skipping (good score) METAL_MINING , score: 0.930
SURETY_INSURANCE , score: 0.8863406639878357
Skipping (good score) SURETY_INSURANCE , score: 0.886
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954943851217994
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899378285293594
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8342117755499975
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
PRINTED_CIRCUIT_BOARDS , score: 0.885398042149502
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
WATER_TRANSPORTATION , score: 0.9374363928032803
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903686467849994
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9226869555436736
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
TELEVISION_BROADCASTING_STATIONS , score: 0.9149307658668236
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840133934061941
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365275988748909
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
FINANCE_SERVICES , score: 0.9183205242511275
Skipping (good score) FINANCE_SERVICES , score: 0.918
RETAIL-GROCERY_STORES , score: 0.8906922103606343
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.835803429527535
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8869390706142768
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7886077524116122
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
MOBILE_HOMES , score: 0.7889490561504954
Skipping (good score) MOBILE_HOMES , score: 0.789
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
