================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   846Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   846Gi     1%       2  8.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   846Gi     1%     608  8.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.6Mi   846Gi     1%      59  8.9G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    60Gi   846Gi     7%    278k  8.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:15  up 2 days,  3:08, 3 users, load averages: 15.39 18.02 17.91
USER    PID  PPID COMMAND
sloth 77641     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77645 77641 /bin/bash ./run.sh --run-once
sloth 77661 77645 /bin/bash worker/node.sh
root  77671 77661 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 21:15:09 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   686c900..30e6b11  main       -> origin/main
HEAD is now at 30e6b11 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8768746076471823
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.877
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8176504168626157
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
AIR_COURIER_SERVICES , score: 0.8157709597226576
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9573964325937884
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8788443569363685
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.879
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9528980199514652
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.953
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8305295096508415
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904088398787811
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8991232236138583
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8234222798154767
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.823
PAPERBOARD_MILLS , score: 0.873798239550395
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8652528462570759
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8677390939207587
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
MANIFOLD_BUSINESS_FORMS , score: 0.8344985941387877
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.933626152433815
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.934
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848904973668548
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8679105079796953
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
AGRICULTURAL_SERVICES , score: 0.747880807738184
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.748
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831485330412136
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.831
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8589013070653976
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441239133459916
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8654276591785297
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865
SPORTING-ATHLETIC_GOODS_NEC , score: 0.819275395254727
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
WATER_TRANSPORTATION , score: 0.9354248472012349
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8456826295429675
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9318553451952911
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9019935301652249
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.902
SURETY_INSURANCE , score: 0.8832608146281713
Skipping (good score) SURETY_INSURANCE , score: 0.883
FARM_MACHINERY-EQUIPMENT , score: 0.8644439440024141
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.864
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8668185361253811
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.867
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9496824050675683
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820031040350175
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8813891523435606
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.881
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8660746833989691
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
OPERATIVE_BUILDERS , score: 0.8756872995319934
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8550760265525598
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8066193129323245
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929189952351239
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
ELECTRONIC_COMPUTERS , score: 0.9076201249619877
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9026823073471253
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
LEATHER-LEATHER_PRODUCTS , score: 0.8598479477044184
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.860
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506750938798772
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9215570560914967
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
LOAN_BROKERS , score: 0.8722845317623514
Skipping (good score) LOAN_BROKERS , score: 0.872
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8517652748244058
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242995008753818
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-SHOE_STORES , score: 0.842618413379139
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7054489990119406
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333675776523083
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
TELEVISION_BROADCASTING_STATIONS , score: 0.9118571658877271
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.912
FINANCE_SERVICES , score: 0.9194117400684432
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785108204104548
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981413276263902
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553343542835042
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
ADHESIVES-SEALANTS , score: 0.8049742958614631
Skipping (good score) ADHESIVES-SEALANTS , score: 0.805
WATER_SUPPLY , score: 0.9040620344212905
Skipping (good score) WATER_SUPPLY , score: 0.904
PAPERBOARD_CONTAINERS-BOXES , score: 0.8680537043592992
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7983296001398122
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.798
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8223580841132823
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.822
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938643775994168
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9039288652512865
