================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   820Gi     1%       2  8.6G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi    13Gi   820Gi     2%    1.2k  8.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   686Mi   820Gi     1%     310  8.6G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    77Gi   820Gi     9%    358k  8.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.8Gi   3.1Gi    38%      58   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     926Gi    11Gi   820Gi     2%    426k  4.3G    0%   /System/Volumes/Update/mnt1
Uptime:  1:47  up 26 days,  7:40, 3 users, load averages: 20.26 17.86 17.24
USER    PID  PPID COMMAND
sloth 84177     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 84181 84177 /bin/bash ./run.sh --run-once
sloth 84197 84181 /bin/bash worker/node.sh
root  84207 84197 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 01:47:24 AEST 2025
Already up to date.
HEAD is now at d85c5375 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645028890518515
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
OIL_ROYALTY_TRADERS , score: 0.8719866179676912
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.872
TRUCK-BUS_BODIES , score: 0.8072392117170494
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
FLAT_GLASS , score: 0.9441807055025367
Skipping (good score) FLAT_GLASS , score: 0.944
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881170404610956
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
NATURAL_GAS_DISTRIBUTION , score: 0.9306705103002387
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
ELECTRICAL_WORK , score: 0.8466428177035739
Skipping (good score) ELECTRICAL_WORK , score: 0.847
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8893706527504942
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505485058515655
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8680199898683556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.868
