================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   837Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   837Gi     1%       2  8.8G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   837Gi     1%     608  8.8G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.2Mi   837Gi     1%      59  8.8G    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   5.4Mi   481Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi    69Gi   837Gi     8%    308k  8.8G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:26  up 7 days, 19:20, 3 users, load averages: 18.24 21.78 20.56
USER    PID  PPID COMMAND
sloth 20980     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 20984 20980 /bin/bash ./run.sh --run-once
sloth 21001 20984 /bin/bash worker/node.sh
root  21011 21001 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 13:26:39 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ec87712..e5dfc1b  main       -> origin/main
HEAD is now at e5dfc1b GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 7s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 13s)
✅ GRQ-portfolio synced with remote and JSON validated
CHEMICALS-ALLIED_PRODUCTS , score: 0.8814335386386849
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.881
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012893833482931
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9153592046764167
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8722309183136637
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8985073623758889
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
TITLE_INSURANCE , score: 0.8524397743624667
Skipping (good score) TITLE_INSURANCE , score: 0.852
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7783299365160035
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.778
FINANCE_SERVICES , score: 0.9194773552128036
Skipping (good score) FINANCE_SERVICES , score: 0.919
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8129963608515527
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8862354924957898
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.886
SERVICES-PERSONAL_SERVICES , score: 0.947406353659652
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819728681862603
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.820
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8938190708818106
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.894
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
SERVICES-ADVERTISING , score: 0.8803704579028987
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ADHESIVES-SEALANTS , score: 0.8108774182017132
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
ELECTRIC_SERVICES , score: 0.9499731113563732
