================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   127Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     689     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   127Gi     1%       1  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   127Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi   127Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    82Gi   127Gi    40%    335k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:43  up 3 days, 21:58, 3 users, load averages: 7.35 11.05 11.98
USER    PID  PPID COMMAND
sloth 12794     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 12798 12794 /bin/bash ./run.sh --run-once
sloth 12814 12798 /bin/bash worker/node.sh
root  12824 12814 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 7394M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 07:43:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9342bbe..0c1e644  main       -> origin/main
HEAD is now at 0c1e644 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 11s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
LOAN_BROKERS , score: 0.8696200973195994
Skipping (good score) LOAN_BROKERS , score: 0.870
COMMUNICATIONS_SERVICES_NEC , score: 0.869635447414731
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
ENGINES-TURBINES , score: 0.8682343441976942
Skipping (good score) ENGINES-TURBINES , score: 0.868
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8556511537046266
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.856
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8592472031884422
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.859
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8545000167768924
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-ADVERTISING , score: 0.8765283499812834
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8699061664592869
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8295627777393156
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
PAPER_MILLS , score: 0.8315120440099316
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9435096966342977
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8268612769889784
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.827
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8802825283962403
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.880
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8758188689067102
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.876
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9309659526281393
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7713565781678576
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
STRUCTURAL_CLAY_PRODUCTS , score: 0.8914933724283443
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.891
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8119036415038647
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9548066468503653
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9161966632442633
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.916
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846577510445234
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.847
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857404959051346
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
ADHESIVES-SEALANTS , score: 0.8033991112472104
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9028220466470005
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.903
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9207816206175241
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
ELECTRIC_SERVICES , score: 0.9471843008939227
Skipping (good score) ELECTRIC_SERVICES , score: 0.947
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9482925329800579
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
SERVICES-SERVICES_NEC , score: 0.9686316233568751
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.969
RETAIL-FURNITURE_STORES , score: 0.7631322031204488
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.763
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
FISHING_HUNTING_AND_TRAPPING , score: 0.9460410877441265
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.946
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
RADIO_BROADCASTING_STATIONS , score: 0.8470845428095047
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.847
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.8998451319606033
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.900
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8669627761178188
