================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi   106Gi    12%    1.7k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   685Mi   106Gi     1%     328  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   106Gi    48%    344k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.1Gi    38%      65   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi   106Gi    10%    426k  1.1G    0%   /System/Volumes/Update/mnt1
Uptime: 16:43  up 14 days,  6:58, 3 users, load averages: 7.09 11.62 13.08
USER    PID  PPID COMMAND
sloth 82428     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82432 82428 /bin/bash ./run.sh --run-once
sloth 82448 82432 /bin/bash worker/node.sh
root  82458 82448 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 16:43:43 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   441e6fea..8de28824  main       -> origin/main
HEAD is now at 8de28824 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   a957b6d..61873cf  main       -> origin/main
HEAD is now at 61873cf LEARNT 40.50% -> 40.69% Delta 0.189 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7933195019933909
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8055048914806395
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638084151176927
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9012477422526118
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9298874525239728
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88024747655816
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
BALL-ROLLER_BEARINGS , score: 0.8022886185317505
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8869158618075021
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8735697604916529
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861075743774704
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9055864481811295
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
