================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   125Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   125Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   125Gi     6%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   125Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    83Gi   125Gi    40%    343k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:06  up 12 days,  2:21, 3 users, load averages: 9.08 9.90 10.09
USER    PID  PPID COMMAND
sloth 63824     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 63828 63824 /bin/bash ./run.sh --run-once
sloth 63844 63828 /bin/bash worker/node.sh
root  63854 63844 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 12:06:49 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   277c0a96..82f97ae9  main       -> origin/main
HEAD is now at 82f97ae9 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_CARRIERS_NEC , score: 0.795966132071955
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8890437251675738
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410273144577728
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
OFFICE_MACHINES_NEC , score: 0.8802163826566118
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8577560439265574
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.858
AIRCRAFT , score: 0.8533426239301953
Skipping (good score) AIRCRAFT , score: 0.853
METAL_MINING , score: 0.9293568773571684
Skipping (good score) METAL_MINING , score: 0.929
LOAN_BROKERS , score: 0.8794077097373376
Skipping (good score) LOAN_BROKERS , score: 0.879
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8801803350839329
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906228200725565
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9168740663966649
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9370827134978308
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8080551338364117
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
METAL_CANS , score: 0.8834943205808297
Skipping (good score) METAL_CANS , score: 0.883
PAPER_MILLS , score: 0.8381819295401635
Skipping (good score) PAPER_MILLS , score: 0.838
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8346077706821485
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
PETROLEUM_REFINING , score: 0.9034399874074991
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8507806185926571
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
NON-OPERATING_ESTABLISHMENTS , score: 0.9391333372114388
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8317976792487566
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8606917079745612
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939007867158347
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087233490910544
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8738522811951445
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8223920711702795
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670419760890451
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8075259991350688
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
GLASS_CONTAINERS , score: 0.8843594949322118
Skipping (good score) GLASS_CONTAINERS , score: 0.884
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
TEXTILE_MILL_PRODUCTS , score: 0.8510962209808856
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
CUT_STONE-STONE_PRODUCTS , score: 0.8848606552181858
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210949463439452
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8248028387982
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9457235489762694
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911871804209172
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
RETAIL-FOOD_STORES , score: 0.9406420702242921
Skipping (good score) RETAIL-FOOD_STORES , score: 0.941
SERVICES-MANAGEMENT_SERVICES , score: 0.8543974472523946
