================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     687     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    92Gi   117Gi    45%    342k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:31  up 10 days, 12:46, 3 users, load averages: 7.33 9.96 12.24
USER    PID  PPID COMMAND
sloth   591     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth   595   591 /bin/bash ./run.sh --run-once
sloth   612   595 /bin/bash worker/node.sh
root    623   612 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 22:31:16 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   79663b16..aaa8c393  main       -> origin/main
HEAD is now at aaa8c393 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
AIR_COURIER_SERVICES , score: 0.8176989968591795
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
WATER_SUPPLY , score: 0.9091817918042332
Skipping (good score) WATER_SUPPLY , score: 0.909
NON-OPERATING_ESTABLISHMENTS , score: 0.9382815718707009
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855198908313745
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357276156292923
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
POTTERY-RELATED_PRODUCTS , score: 0.9579890044414564
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
LEATHER-LEATHER_PRODUCTS , score: 0.8629350633106809
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8182686520818102
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.818
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CEMENT_HYDRAULIC , score: 0.8740295751032992
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
OIL_ROYALTY_TRADERS , score: 0.8662539179283993
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
ELECTRONIC_COMPONENTS_NEC , score: 0.8900583407096846
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8862481277764358
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.886
LABORATORY_APPARATUS-FURNITURE , score: 0.9505523927457692
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9435440940607376
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8659518354253354
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916094534293926
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OFFICE_FURNITURE , score: 0.8501507286254737
Skipping (good score) OFFICE_FURNITURE , score: 0.850
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8520394450352832
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8548507886822514
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9143926998000967
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100192688151825
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8763685940912118
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8608302568552986
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
REFUSE_SYSTEMS , score: 0.8561040527176941
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
TITLE_INSURANCE , score: 0.8524939350377623
Skipping (good score) TITLE_INSURANCE , score: 0.852
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9048469511623026
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9036936592222409
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9428756216556697
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934291075224428
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
PULP_MILLS , score: 0.8704121413610237
Skipping (good score) PULP_MILLS , score: 0.870
ELECTRIC_SERVICES , score: 0.9499731113563732
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
FATS-OILS , score: 0.826353508458769
Skipping (good score) FATS-OILS , score: 0.826
SURETY_INSURANCE , score: 0.8855218291705304
Skipping (good score) SURETY_INSURANCE , score: 0.886
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934591995586227
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
RETAIL-EATING_PLACES , score: 0.948592513016679
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8566625633467491
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214384403519611
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
TIRES-INNER_TUBES , score: 0.8153847415777751
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9316769932293913
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8405351276829737
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887142300319244
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.887
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920866958054016
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242503784915035
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9337510202171846
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7877374880096362
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542125793343459
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8477249926928918
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9047685738842993
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
RAILROAD_EQUIPMENT , score: 0.7968726910897262
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985607965751531
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732494698869123
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
SERVICES-HEALTH_SERVICES , score: 0.8064611393977309
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943278385349459
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
OPTICAL_INSTRUMENTS-LENSES , score: 0.8605728547965207
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
PAPERBOARD_MILLS , score: 0.8772936630539411
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864943723253975
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8725481662155155
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8784047470707202
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8916420357482373
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476029963837092
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
WHOLESALE-HARDWARE , score: 0.9470561391972255
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8601916768221058
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9079897274620172
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9109899690053447
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8044771686410084
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
