================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   119Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   119Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   119Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   119Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    89Gi   119Gi    43%    362k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:53  up 16 days, 10:14, 3 users, load averages: 6.33 9.45 11.35
USER    PID  PPID COMMAND
sloth 34094     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 34098 34094 /bin/bash ./run.sh --run-once
sloth 34114 34098 /bin/bash worker/node.sh
root  34124 34114 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 07:53:52 AEST 2025
Already up to date.
HEAD is now at 365c4abb GRQ-24 Improved Industry models (GRQ-24)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 553e8877 REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9311217163849878
Skipping (good score) SERVICES_AGGREGATE , score: 0.931
REIT-RESIDENTIAL , score: 0.7962547555341573
Skipping (good score) REIT-RESIDENTIAL , score: 0.796
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8509174359115235
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.851
STAFFING-EMPLOYMENT-SERVICES , score: 0.8017377489453624
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.802
GOLD , score: 0.8318936071540596
Skipping (good score) GOLD , score: 0.832
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7306763912896729
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.731
MANUFACTURING_AGGREGATE , score: 0.9055972918199717
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
INTERNET-CONTENT-INFORMATION , score: 0.8657980335510508
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.866
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.861436290987676
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.861
ENERGY_MINING_AGGREGATE , score: 0.9219251966402054
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
SHELL-COMPANIES , score: 0.9569026350203872
Skipping (good score) SHELL-COMPANIES , score: 0.957
NATIONAL-COMMERCIAL-BANKS , score: 0.7195443980145813
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.720
SPECIALTY-CHEMICALS , score: 0.9045371013833845
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.905
STATE-COMMERCIAL-BANKS , score: 0.7314114622335622
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.731
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7080004714571556
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.708
FINANCIAL_AGGREGATE , score: 0.9015803202225026
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.902
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8074914839431908
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.807
LEISURE , score: 0.7539912693923122
Skipping (good score) LEISURE , score: 0.754
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9505534329404471
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.951
PACKAGING-CONTAINERS , score: 0.8703692793144482
