================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   117Gi     9%    426k  1.2G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   117Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   117Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   117Gi     1%      57  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    91Gi   117Gi    44%    355k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:40  up 14 days,  2:01, 3 users, load averages: 12.23 14.71 14.52
USER    PID  PPID COMMAND
sloth  4657     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  4661  4657 /bin/bash ./run.sh --run-once
sloth  4677  4661 /bin/bash worker/node.sh
root   4687  4677 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 23:40:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   404949b6..1c764506  main       -> origin/main
HEAD is now at 1c764506 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz ../../.cache/trainData-industry_88_v2/561dec7dc37ef66637c9f494c54b69bbd6dd7c3b64df9902d11e8c21ca61acd0.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.7918890726577179
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.792
REIT-OFFICE , score: 0.7992927725364993
Skipping (good score) REIT-OFFICE , score: 0.799
DRUG-MANUFACTURERS-GENERAL , score: 0.7783940521895126
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.778
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8079305368798738
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.808
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
SERVICES_AGGREGATE , score: 0.9011677988828286
Skipping (good score) SERVICES_AGGREGATE , score: 0.901
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
RESIDENTIAL-CONSTRUCTION , score: 0.8484541120034716
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.848
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
SOLAR , score: 0.7490636839320787
Skipping (good score) SOLAR , score: 0.749
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
MEDICAL-CARE-FACILITIES , score: 0.8648291811699133
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.865
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
REIT-SPECIALTY , score: 0.8581689017259257
Skipping (good score) REIT-SPECIALTY , score: 0.858
RETAIL_CONSUMER_AGGREGATE , score: 0.9083671213827955
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.908
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
REIT-RESIDENTIAL , score: 0.7770123469274665
Skipping (good score) REIT-RESIDENTIAL , score: 0.777
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7007103671483987
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.701
ASSET-MANAGEMENT , score: 0.8816140062377785
Skipping (good score) ASSET-MANAGEMENT , score: 0.882
AUTO-PARTS , score: 0.9111809813427534
Skipping (good score) AUTO-PARTS , score: 0.911
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
STATE-COMMERCIAL-BANKS , score: 0.7094903480422113
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.709
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
ELECTRONIC-COMPONENTS , score: 0.8541420224596439
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.854
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
EDUCATION-TRAINING-SERVICES , score: 0.9305071786820464
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
