================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   128Gi     8%    426k  1.3G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   128Gi     2%       2  1.3G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   128Gi     5%    1.2k  1.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi   128Gi     1%      57  1.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    80Gi   128Gi    39%    340k  1.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:14  up 6 days, 17:45, 3 users, load averages: 9.49 13.14 14.41
USER    PID  PPID COMMAND
sloth 75572     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75576 75572 /bin/bash ./run.sh --run-once
sloth 75592 75576 /bin/bash worker/node.sh
root  75602 75592 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep  1 04:14:26 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4b3354ed..0a859659  main       -> origin/main
HEAD is now at 0a859659 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8025299184645351
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
OIL_ROYALTY_TRADERS , score: 0.8702468456920655
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8095255922081228
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.810
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856360997405375
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571660211063427
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8660485581983633
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508122554219202
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRIC_HOUSEWARES-FANS , score: 0.8333794876898458
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.833
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
MEAT_PACKING_PLANTS , score: 0.7724504541051703
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.772
COMMUNICATIONS_SERVICES_NEC , score: 0.8698798427567079
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
FOOTWEAR_NO_RUBBER , score: 0.886164701710258
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
