================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  806M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  806M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  806M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    77Gi     1%      55  806M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    730k  806M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 14:18  up 11 days,  6:30, 4 users, load averages: 10.93 13.49 12.88
USER    PID  PPID COMMAND
sloth 31956     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 31960 31956 /bin/bash ./run.sh --run-once
sloth 31976 31960 /bin/bash worker/node.sh
root  31986 31976 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 14:18:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3ef6922d3e..e0b7fcbcba  main       -> origin/main
HEAD is now at e0b7fcbcba GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8930766882521637
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9055115248968534
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208625875953084
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8512460909707952
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
BLANK_CHECKS , score: 0.8809323604870831
Skipping (good score) BLANK_CHECKS , score: 0.881
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555911412369859
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
WATER_TRANSPORTATION , score: 0.9372276463185852
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
ELECTRONIC_CONNECTORS , score: 0.8486588439453967
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8501698677345634
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
FARM_MACHINERY-EQUIPMENT , score: 0.8675483837291202
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.868
WHOLESALE-HARDWARE , score: 0.9485989081337989
Skipping (good score) WHOLESALE-HARDWARE , score: 0.949
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917540435641731
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9055104434628911
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
TOBACCO_PRODUCTS , score: 0.9337719383702803
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8253608709655534
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
NATURAL_GAS_DISTRIBUTION , score: 0.9304638133007871
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8165715235127943
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8368105152649868
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.837
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157207283787304
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8670419760890451
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8654506902710951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
GAS-OTHER_SERVICES_COMBINED , score: 0.8576074574145557
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.858
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8635423049465646
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949781542259879
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
RAILROAD_EQUIPMENT , score: 0.797180043229133
