================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    75Gi    13%    426k  788M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    75Gi     2%       1  788M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    75Gi     9%    1.2k  788M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    75Gi     1%      55  788M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    75Gi    65%    750k  788M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:17  up 48 days, 13:09, 4 users, load averages: 14.23 16.47 16.66
USER    PID  PPID COMMAND
sloth  7687     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7691  7687 /bin/bash ./run.sh --run-once
sloth  7707  7691 /bin/bash worker/node.sh
root   7717  7707 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 00:17:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
ELECTRONIC_CONNECTORS , score: 0.8446955797134272
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8614678784580209
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
COMPUTER-OFFICE_EQUIPMENT , score: 0.8563813946438357
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-ENGINEERING_SERVICES , score: 0.8528570003347005
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7502230704323299
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.750
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8448274254523606
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-PERSONAL_SERVICES , score: 0.9455612446003567
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9646795158024645
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8046246430883004
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
