================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  878M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    84Gi     4%       3  878M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  878M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    84Gi     1%      55  878M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    84Gi    60%    740k  878M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:07  up 8 days,  2:19, 4 users, load averages: 12.56 15.83 15.88
USER    PID  PPID COMMAND
sloth 50427     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50431 50427 /bin/bash ./run.sh --run-once
sloth 50447 50431 /bin/bash worker/node.sh
root  50458 50447 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 10:07:22 AEST 2025
Already up to date.
HEAD is now at 665cae5f65 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-VARIETY_STORES , score: 0.9465557892489304
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8653781313808778
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.865
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833427738860428
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533952380051911
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
DOLLS-STUFFED_TOYS , score: 0.8785811168950892
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.879
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201790425408712
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
NON-OPERATING_ESTABLISHMENTS , score: 0.9368648163563764
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.937
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046867699905041
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
SERVICES-MANAGEMENT_SERVICES , score: 0.8529825360004355
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
LEATHER-LEATHER_PRODUCTS , score: 0.8626979238498429
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
PHARMACEUTICAL_PREPARATIONS , score: 0.9531628726108468
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9428968052950681
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
CEMENT_HYDRAULIC , score: 0.8737332461952863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8545173979217388
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.855
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7755263475770562
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
NATIONAL_COMMERCIAL_BANKS , score: 0.9084150614303166
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8185439186714233
