================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    73Gi    13%    426k  770M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    73Gi     3%       2  770M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    73Gi     9%    1.2k  770M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.3Mi    73Gi     1%      55  770M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   135Gi    73Gi    65%    725k  770M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:07  up 8 days, 22:19, 4 users, load averages: 9.42 12.80 13.36
USER    PID  PPID COMMAND
sloth 39900     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39904 39900 /bin/bash ./run.sh --run-once
sloth 39920 39904 /bin/bash worker/node.sh
root  39930 39920 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 06:07:08 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   05059da145..b244553d16  main       -> origin/main
HEAD is now at b244553d16 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/a2ca9b441ce9f28b8e7cf43c6cadfaf51de32ba698a0d32a48f96a8ed110adc9.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9371165750819456
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042688881278096
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9481263849951759
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
BLANK_CHECKS , score: 0.879250337859005
Skipping (good score) BLANK_CHECKS , score: 0.879
GAS-OTHER_SERVICES_COMBINED , score: 0.8571079775994715
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8301235579634303
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
NATIONAL_COMMERCIAL_BANKS , score: 0.9093056059695286
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8720081722583903
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.872
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8933593748010278
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8547284941681256
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
ELECTRONIC_CONNECTORS , score: 0.8476678755769356
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8638617105200694
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8214017945390162
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
TEXTILE_MILL_PRODUCTS , score: 0.8509440114600393
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8653860822449078
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
ELECTRIC_SERVICES , score: 0.9499184628144683
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989501100976472
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819704704898201
