================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   107Gi     9%    426k  1.1G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   107Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   107Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.2Mi   107Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   107Gi    49%    743k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 89242     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 89246 89242 /bin/bash ./run.sh --run-once
sloth 89270 89246 /bin/bash worker/node.sh
root  89279 89270 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 17:40:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
PLASTICS_FOAM_PRODUCTS , score: 0.9022068131531581
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
RETAIL-FURNITURE_STORES , score: 0.7559628994766829
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8887764664734207
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7363436884375728
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
DAIRY_PRODUCTS , score: 0.9453394991500366
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9022539496723064
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
GRAIN_MILL_PRODUCTS , score: 0.8979649606029136
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197843710883165
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
AGRICULTURAL_CHEMICALS , score: 0.9211310748860873
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844775208758902
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8597986137702086
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
FLAT_GLASS , score: 0.9427370295777682
Skipping (good score) FLAT_GLASS , score: 0.943
TEXTILE_MILL_PRODUCTS , score: 0.849617028257232
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8058034221335592
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.806
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8948619169840515
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686355744894314
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9054791014035648
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.905
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9183726294221822
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9595364980185146
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8680722226036004
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8237669805276572
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8489772197076488
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8697175313331474
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
DRILLING_OIL-GAS_WELLS , score: 0.8524612475858606
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
NATIONAL_COMMERCIAL_BANKS , score: 0.9075236874974997
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-MANAGEMENT_SERVICES , score: 0.8478339648289096
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ADHESIVES-SEALANTS , score: 0.8018466154211247
Skipping (good score) ADHESIVES-SEALANTS , score: 0.802
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
ENGINES-TURBINES , score: 0.8752580904777644
Skipping (good score) ENGINES-TURBINES , score: 0.875
PHARMACEUTICAL_PREPARATIONS , score: 0.9496729787688447
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8828944612744886
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475311475060048
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
OFFICE_FURNITURE_NO_WOOD , score: 0.8096682192355451
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.810
MOTORS-GENERATORS , score: 0.8104856453169571
Skipping (good score) MOTORS-GENERATORS , score: 0.810
PIPE_LINES_NO_NATURAL_GAS , score: 0.9188032312871993
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395757110583395
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8235282338786541
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
BAKERY_PRODUCTS , score: 0.9541815183991675
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8554649955871949
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
RAILROAD_EQUIPMENT , score: 0.7944458184674736
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8073072082599061
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
COOKIES-CRACKERS , score: 0.8927153213329644
Skipping (good score) COOKIES-CRACKERS , score: 0.893
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9485302482225488
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
HOTELS-MOTELS , score: 0.9062414448502568
Skipping (good score) HOTELS-MOTELS , score: 0.906
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8394983094548254
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
FARM_MACHINERY-EQUIPMENT , score: 0.865490960810319
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7844184199791393
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.784
MISCELLANEOUS_PUBLISHING , score: 0.8848310501254333
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.885
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7998610095121571
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.800
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8721316819678061
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8607806308608134
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.861
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938307848075512
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8342912099483525
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.834
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746172119902906
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8807438196318856
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683704113191507
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620298459327004
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BLANK_CHECKS , score: 0.8754268307208418
Skipping (good score) BLANK_CHECKS , score: 0.875
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8475809749713983
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
WHOLESALE-DURABLE_GOODS , score: 0.8984770379502443
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.898
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8659924847638584
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579348594673643
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
RETAIL-FOOD_STORES , score: 0.9447454477387853
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9099144276054274
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591946700750168
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8880586749732639
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
BEVERAGES , score: 0.9232295250291187
Skipping (good score) BEVERAGES , score: 0.923
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816269825415889
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426070312544377
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
HOUSEHOLD_FURNITURE , score: 0.8937244321521752
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586631682175212
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9063801474118234
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9368973388079487
