================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    81Gi    12%    426k  851M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    81Gi     3%       2  851M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    81Gi     8%    1.2k  851M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.2Mi    81Gi     1%      55  851M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    81Gi    61%    754k  851M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:11  up 57 days,  7:02, 4 users, load averages: 10.97 13.84 14.75
USER    PID  PPID COMMAND
sloth 67968     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 67972 67968 /bin/bash ./run.sh --run-once
sloth 67988 67972 /bin/bash worker/node.sh
root  67998 67988 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.19
10.0.0.19
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Mon Jul 28 18:11:08 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8725530143171749
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057620492943136
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8975140062146317
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.898
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8902651585604681
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.890
RETAIL-EATING_PLACES , score: 0.950359529572131
Skipping (good score) RETAIL-EATING_PLACES , score: 0.950
OIL_ROYALTY_TRADERS , score: 0.8664568816865038
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
CHEMICALS-ALLIED_PRODUCTS , score: 0.879640085775127
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8900047826058771
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.890
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8620418953467639
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074084622590537
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081141124
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8787633702976584
