================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    66Gi    14%    426k  696M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    66Gi     3%       2  696M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    66Gi    10%    1.2k  696M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.3Mi    66Gi     1%      55  696M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   142Gi    66Gi    69%    719k  696M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  0:38  up 9 days, 16:51, 4 users, load averages: 8.92 13.76 14.90
USER    PID  PPID COMMAND
sloth 68217     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68221 68217 /bin/bash ./run.sh --run-once
sloth 68237 68221 /bin/bash worker/node.sh
root  68247 68237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 00:38:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce04ee910d..c039c1b8a8  main       -> origin/main
HEAD is now at c039c1b8a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8490040060645729
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839925957031074
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
TOBACCO_PRODUCTS , score: 0.9337213741078699
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8658822285080093
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.866
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8283562697253904
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
ELECTRONIC_CONNECTORS , score: 0.8481841670409345
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.848
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8384025263996868
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CIGARETTES , score: 0.8358025015630396
Skipping (good score) CIGARETTES , score: 0.836
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9288010158478034
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.929
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8359001290836225
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958278334413765
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937744139811096
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720769209314851
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
AIR_TRANSPORTATION_SCHEDULED , score: 0.912995572289018
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8100192688151825
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BEVERAGES , score: 0.9229266654812437
Skipping (good score) BEVERAGES , score: 0.923
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657628025152
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
ELECTRICAL_WORK , score: 0.8452381038271002
