================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M  9.3M  771M   2% /run
efivarfs                           128K  107K   17K  87% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  7.9G   86G   9% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   56G   70G  45% /data
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  01:50:04 up 8 min,  0 user,  load average: 0.00, 0.00, 0.00
USER         PID    PPID COMMAND
grq         1013    1011 /bin/bash -c mkdir -p ~/logs; /data/GRQ/run.sh > ~/logs/run.log 2>&1
grq         1015    1013 /bin/bash /data/GRQ/run.sh
grq         1032    1015 /bin/bash worker/node.sh
grq         1041    1032 ps -U grq -o user,pid,ppid,command
Host: GRQ-16
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/grq/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Upgrading Deno to version v2.4.3...
Current Deno version: v2.4.3
Version 2.4.3 is already installed
Option: 1
Starting Industry... Fri Aug  8 01:50:04 AM UTC 2025
Already up to date.
📦 Cloning GRQ-industryV2
Cloning into 'GRQ-industryV2'...
✅ Clone successful
📥 Pulling GRQ-portfolio
✅ Fetch successful
📥 Resetting to remote branch (never merge)
HEAD is now at 6efea1f5d5 REJECTED 38.66% -> 29.83% Delta -8.831
✅ Reset successful - no merge commits created
✅ GRQ-portfolio pull succeeded
LEATHER-LEATHER_PRODUCTS , score: 0.8690533686571271
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.869
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8973169351054464
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
PLASTICS_PRODUCTS_NEC , score: 0.9133209197746557
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8635515288401271
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.864
WHOLESALE-HARDWARE , score: 0.9368958738463216
Skipping (good score) WHOLESALE-HARDWARE , score: 0.937
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8267654897931389
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
MOTORCYCLES_BICYCLES-PARTS , score: 0.8389906155140713
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9083120652511983
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
PRINTED_CIRCUIT_BOARDS , score: 0.8828101138250597
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
