run_core pid=338768 start=Sat Apr 25 04:05:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  04:05:06 up 68 days, 21:45,  0 user,  load average: 0.07, 1.80, 3.03
Start: 04:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat Apr 25 04:05:06 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   f7cb543d..23bca3fb  main       -> origin/main
HEAD is now at 23bca3fb GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T04:05:14Z pid=338880 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96f LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-25T04:07:45.211Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-PROPERTY-CASUALTY, heap 61->17/104 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.219Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.227Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.234Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.242Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.249Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.257Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=GOLD, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.265Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.273Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.281Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.288Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.295Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES_AGGREGATE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.303Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.310Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.317Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.325Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-BUSINESS-SERVICES-NEC, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.333Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.340Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T04:07:45.349Z [INFO] [EvolveApp] [pid-339162] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
