run_core pid=42489 start=Wed Apr 22 09:40:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:40:07 up 66 days,  3:20,  0 user,  load average: 0.19, 2.56, 3.69
Start: 09:40:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 09:40:07 AM UTC 2026
[stage] start: trainData-industry
HEAD is now at d6a1ee55 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2/a47b0d5e7b13b759def3b2aca13c867c620120989e02e8bcb5caae085b86bdf1.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T09:45:20.081Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/118 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.089Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.098Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.105Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.113Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.120Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.128Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.135Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.142Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.149Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.156Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.164Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.171Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.178Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=COMPUTER-HARDWARE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.185Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.193Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.200Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.207Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.214Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.222Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.229Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T09:45:20.236Z [INFO] [EvolveApp] [pid-42879] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 16/83 MB, cleared 33 caches, gc=yes
