run_core pid=2569396 start=Thu Apr 30 06:25:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.7G   84G  11% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   20G  106G  16% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  06:25:07 up 74 days, 5 min,  0 user,  load average: 0.07, 1.71, 2.81
Start: 06:25:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 30 06:25:07 AM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   b8c649da..ca6c3763  main       -> origin/main
HEAD is now at ca6c3763 GRQ-12 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-30T06:25:10Z pid=2569519 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-30T06:25:10Z pid=2569519 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (701ce85) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.31 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (925d4b7) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 4cb0a55 chore: bump dependencies via bump-deps.sh (Issue #58) (#59)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.19
    Finished `release` profile [optimized] target(s) in 0.08s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-30T06:26:29.102Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 50->17/93 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.110Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.117Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-RETAIL, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.125Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.133Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.140Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.148Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.156Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.163Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.170Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.178Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.185Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.193Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.200Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.207Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.215Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.222Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.230Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.237Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-30T06:26:29.244Z [INFO] [EvolveApp] [pid-2569895] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
