run_core pid=4158393 start=Tue Apr 21 04:35:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   29G   98G  23% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:35:06 up 65 days, 10:15,  0 user,  load average: 0.62, 3.21, 3.93
Start: 16:35:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 04:35:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   282a5295..b6a6b677  main       -> origin/main
HEAD is now at b6a6b677 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
HEAD is now at f95114110a REJECTED score declined 0.0830 -> 0.0824 (delta -0.0006), EAR 20.57% -> 20.03%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T16:36:05.508Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/112 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.517Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.524Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.531Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.539Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.546Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.554Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.561Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.570Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.578Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.585Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.593Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.600Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T16:36:05.607Z [INFO] [EvolveApp] [pid-4158775] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/84 MB, cleared 33 caches, gc=yes
