run_core pid=193644 start=Thu Apr 23 07:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   22G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  19:15:07 up 67 days, 12:55,  0 user,  load average: 0.03, 1.73, 3.12
Start: 19:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu Apr 23 07:15:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   30a41644..b418e05f  main       -> origin/main
HEAD is now at b418e05f GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-23T19:15:15Z pid=193755 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at b329d7d fix: gate remove-low-impact candidates on noise-floor net-improvement (#1142) (#1148)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.20 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-23T19:18:08.506Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 18/101 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.516Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 19/86 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.527Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 18/85 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.535Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17/85 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.543Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.550Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.559Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.568Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=INTERNET-CONTENT-INFORMATION, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.576Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.583Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.590Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.598Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.605Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.613Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.620Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.628Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.635Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 16/82 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.643Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.651Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.658Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-23T19:18:08.665Z [INFO] [EvolveApp] [pid-194041] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 16/82 MB, cleared 33 caches, gc=yes
