run_core pid=1421936 start=Thu May  7 12:20:06 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.2G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  00:20:06 up 80 days, 18:00,  0 user,  load average: 0.06, 1.15, 2.33
Start: 00:20:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
GRQ commit: dca72c426 2026-05-06T22:52:59+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/grq/logs/node-3779235.log
Cleanup not needed. Last cleanup was 4 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Thu May  7 12:20:06 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   fbe53708..31c15ec5  main       -> origin/main
HEAD is now at 31c15ec5 GRQ-25 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T00:21:20Z pid=1422068 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.23s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T00:28:31.445Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 124->17/137 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.457Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.464Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.471Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.480Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.488Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.495Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.503Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.510Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-MIDSTREAM, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.518Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.526Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.534Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.541Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.549Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.557Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.564Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.572Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.579Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.586Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.594Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PRODUCTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.601Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.609Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.617Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=NONE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-07T00:28:31.624Z [INFO] [EvolveApp] [pid-1422568] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
