run_core pid=72486 start=Wed Apr 22 04:45:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:45:07 up 66 days, 10:25,  0 user,  load average: 0.27, 2.69, 3.87
Start: 16:45:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Wed Apr 22 04:45:07 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   78575455..e22ba90c  main       -> origin/main
HEAD is now at e22ba90c GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🚨 [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-22T16:46:57.215Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 16/123 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.224Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.231Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.238Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.246Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.253Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.260Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.267Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.275Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EP, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.282Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.290Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.297Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.304Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.311Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.318Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.327Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.334Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.341Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 17/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.348Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.356Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.363Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.370Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.377Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.384Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.394Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.401Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.409Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.417Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-TRUCK-DEALERSHIPS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-22T16:46:57.424Z [INFO] [EvolveApp] [pid-72867] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
