run_core pid=4190904 start=Tue Apr 21 11:15:07 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  708M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  105G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  23:15:07 up 65 days, 16:55,  0 user,  load average: 0.80, 3.04, 3.91
Start: 23:15:07@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 5 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Tue Apr 21 11:15:07 PM UTC 2026
[stage] start: trainData-industry
HEAD is now at 9247ac9f GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 61d2f5b502 ACCEPTED score improved 0.0848 -> 0.0943 (delta 0.0095), EAR 20.71% -> 21.39% cluster
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 15c736f feat: adapt discovery strategy when creature success rate is near zero (#1132) (#1137)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.16 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-21T23:18:00.620Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 16/127 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.628Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 16/85 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.636Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.643Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.650Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.658Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.665Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 16/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.674Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17/85 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.681Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.689Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17/84 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.696Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.704Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.711Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.718Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 16/83 MB, cleared 33 caches, gc=yes
2026-04-21T23:18:00.726Z [INFO] [EvolveApp] [pid-4191288] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 16/83 MB, cleared 33 caches, gc=yes
