run_core pid=3713869 start=Sat May  2 04:05:06 PM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              781M   73M  709M  10% /run
efivarfs                           128K  112K   12K  91% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G  9.3G   84G  10% /
tmpfs                              3.9G     0  3.9G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/mapper/ubuntu--vg-data        133G   21G  106G  17% /data
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  16:05:06 up 76 days,  9:45,  0 user,  load average: 0.01, 0.74, 2.05
Start: 16:05:06@UTC
Host: GRQ-16
User: grq
IP: 10.0.0.16
Number of CPUs: 4
Available Memory: 7.6Gi
================ Clean up ENDED ================
PATH: /home/grq/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Memory is less than 10GB, set the option to easy
Option: easy
Starting Industry... Sat May  2 04:05:06 PM UTC 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   4ab0bf19..9b91db1f  main       -> origin/main
HEAD is now at 9b91db1f GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T16:06:14Z pid=3713985 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /data/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/grq/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/grq/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/data/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.14s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-02T16:11:32.083Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 132->17/138 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.091Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.101Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.108Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.116Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.123Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.131Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.138Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-CHEMICALS, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.146Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.153Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.161Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.168Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.176Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.183Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.190Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=ADVERTISING-AGENCIES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.198Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.205Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.213Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.220Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.228Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-02T16:11:32.235Z [INFO] [EvolveApp] [pid-3714433] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
