================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   63G  159G  29% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  09:48:09 up 1 day,  7:47,  0 user,  load average: 2.67, 5.85, 6.24
USER         PID    PPID COMMAND
nigel      99627   99625 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      99630   99627 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     108492   99630 /bin/bash worker/node.sh
nigel     108501  108492 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 09:48:09 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   db96fb7b80..820675d517  main       -> origin/main
HEAD is now at 820675d517 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/9bfba5f8b03f99e70547c134588bf83487e090ed49055b380c4cabbe269f0211.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at af3dccba61 REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-GROCERY_STORES , score: 0.8916043977790582
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8772158186526895
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.877
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.832417019858514
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.832
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9109482814247676
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
OIL_ROYALTY_TRADERS , score: 0.8698873686487475
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8492962182693409
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.849
COOKIES-CRACKERS , score: 0.8913547825829733
Skipping (good score) COOKIES-CRACKERS , score: 0.891
RAILROADS_LINE-HAUL_OPERATING , score: 0.8689155282631268
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.869
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9386192737627479
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.939
METAL_CANS , score: 0.8815566767808354
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9905351018273326
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.908553225884495
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.909
PRINTED_CIRCUIT_BOARDS , score: 0.8840877092608913
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8471623358552627
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9294177922243261
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.929
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9444996433904883
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.944
CHEMICALS-ALLIED_PRODUCTS , score: 0.8818832370454728
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.882
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
FOOD_AND_KINDRED_PRODUCTS , score: 0.9465204492594079
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
AIRCRAFT-PARTS , score: 0.8521816682377293
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527144766926635
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
CEMENT_HYDRAULIC , score: 0.8740137818198058
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832464337152116
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
AGRICULTURAL_CHEMICALS , score: 0.9171585956654079
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.917
INSURANCE_CARRIERS_NEC , score: 0.7900279959344266
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8080077496239636
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905656558547447
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8157953296555545
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8906028712198432
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.891
MISCELLANEOUS_PUBLISHING , score: 0.8769623756390172
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.877
TOBACCO_PRODUCTS , score: 0.9494480070719311
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8773684166446306
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8855500351645795
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516955927345874
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9265389044507961
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7320766567886564
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.88414446768967
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650997594173125
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7432084331322492
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.743
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8416556701010127
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.842
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8837569249954145
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.884
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
TEXTILE_MILL_PRODUCTS , score: 0.84836842834891
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.848
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077696213737304
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
RETAIL-VARIETY_STORES , score: 0.9468002139593519
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8728193121824301
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8306762129566496
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.831
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7548027567257698
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.755
SERVICES-MEDICAL_LABORATORIES , score: 0.8667492078228611
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.867
MOBILE_HOMES , score: 0.7851010259004001
Skipping (good score) MOBILE_HOMES , score: 0.785
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9047840649336147
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8710600625485458
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-SHOE_STORES , score: 0.8447319978976714
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7870476179060313
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
COMMERCIAL_PRINTING , score: 0.8017596780883606
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
STATE_COMMERCIAL_BANKS , score: 0.9275836744478108
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
OPHTHALMIC_GOODS , score: 0.8419356455491772
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7781668006484947
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7946757573327152
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.795
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418820771991935
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7700435400251987
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8918375306156222
