================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   40G  182G  18% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  12:35:04 up 29 days, 16:34,  0 user,  load average: 0.94, 4.33, 6.42
USER         PID    PPID COMMAND
nigel    1130063 1130061 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1130066 1130063 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1130083 1130066 /bin/bash worker/node.sh
nigel    1130092 1130083 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: 1
Starting Industry... Sat Jul 26 12:35:04 PM UTC 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
ADHESIVES-SEALANTS , score: 0.8026730075485031
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7879396311565336
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.788
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8345262642885737
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065952899197415
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
PETROLEUM_REFINING , score: 0.9041875554200185
Skipping (good score) PETROLEUM_REFINING , score: 0.904
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8640019904913128
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371235281002
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9038808738359476
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8282778787795879
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
BEVERAGES , score: 0.9221525291600231
Skipping (good score) BEVERAGES , score: 0.922
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
