================ Clean up START ================
Version 1.3.6
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   12G   82G  13% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   28G  195G  13% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  22:27:56 up 1 day, 20:26,  0 user,  load average: 3.27, 4.55, 5.04
USER         PID    PPID COMMAND
nigel     158342  158340 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     158345  158342 /bin/bash /home/nigel/market/GRQ/run.sh
nigel     162551  158345 /bin/bash worker/node.sh
nigel     162560  162551 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: 1
Starting Industry... Mon Aug 11 10:27:56 PM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5a972bbb03..2e50482035  main       -> origin/main
HEAD is now at 2e50482035 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9253e1eac3 REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FATS-OILS , score: 0.8254422559141156
Skipping (good score) FATS-OILS , score: 0.825
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
SERVICES-HEALTH_SERVICES , score: 0.8037713180142889
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9502055999882514
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8663355048189245
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.866
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8707648652877864
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.871
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7836315854714978
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.784
SERVICES-MANAGEMENT_SERVICES , score: 0.8481879471160484
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8541115790742733
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.854
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9453329458578195
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.945
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.807999158482814
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808
REAL_ESTATE , score: 0.9161439010567111
Skipping (good score) REAL_ESTATE , score: 0.916
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003061157459182
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8151155094992968
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.815
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860528615009265
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8338879015263903
