================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    95Gi    10%    426k  992M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    95Gi     2%       1  992M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    95Gi     7%    1.2k  992M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.5Mi    95Gi     1%      55  992M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   114Gi    95Gi    55%    722k  992M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:34  up 5 days, 19:17, 2 users, load averages: 10.60 14.72 15.85
USER    PID  PPID COMMAND
sloth 13943     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13947 13943 /bin/bash ./run.sh --run-once
sloth 13965 13947 /bin/bash worker/node.sh
root  13975 13965 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 22:34:50 AEST 2025
Already up to date.
HEAD is now at 404949b646 GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 583bac67f REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.8754405605958392
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.875
SECURITY-PROTECTION-SERVICES , score: 0.7575345807676065
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.758
HEALTHCARE_AGGREGATE , score: 0.8778839512898717
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.878
SPECIALTY-RETAIL , score: 0.819616908866137
Skipping (good score) SPECIALTY-RETAIL , score: 0.820
HEALTH-INFORMATION-SERVICES , score: 0.7918890726577179
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.792
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
BLANK-CHECKS , score: 0.8359557676445112
Skipping (good score) BLANK-CHECKS , score: 0.836
COMPUTER-HARDWARE , score: 0.7835933435702378
Skipping (good score) COMPUTER-HARDWARE , score: 0.784
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8235529645759012
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.824
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.707547749602917
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.708
BIOTECHNOLOGY , score: 0.9208492288258486
Skipping (good score) BIOTECHNOLOGY , score: 0.921
PHARMACEUTICAL-PREPARATIONS , score: 0.8186815567450565
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.819
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8454998065623975
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.845
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
RETAIL_CONSUMER_AGGREGATE , score: 0.9083671213827955
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.908
APPAREL-RETAIL , score: 0.8637404645198761
Skipping (good score) APPAREL-RETAIL , score: 0.864
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
INSURANCE-BROKERS , score: 0.8963082583275813
Skipping (good score) INSURANCE-BROKERS , score: 0.896
DIAGNOSTICS-RESEARCH , score: 0.8777457140235703
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.878
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
TELECOM-SERVICES , score: 0.8835600869892853
Skipping (good score) TELECOM-SERVICES , score: 0.884
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
GENERAL , score: 0.7044172111828254
Skipping (good score) GENERAL , score: 0.704
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
AUTO-MANUFACTURERS , score: 0.826867122965989
Skipping (good score) AUTO-MANUFACTURERS , score: 0.827
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
MARINE-SHIPPING , score: 0.792677444979208
Skipping (good score) MARINE-SHIPPING , score: 0.793
RESTAURANTS , score: 0.9314972748370078
Skipping (good score) RESTAURANTS , score: 0.931
LEISURE , score: 0.7342405980190714
Skipping (good score) LEISURE , score: 0.734
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
REIT-OFFICE , score: 0.7992927725364993
Skipping (good score) REIT-OFFICE , score: 0.799
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
MANUFACTURING_AGGREGATE , score: 0.896824588059346
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.897
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7205939902994575
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.721
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
INSURANCE-PROPERTY-CASUALTY , score: 0.9166666082187387
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7220740867338802
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.722
REAL_ESTATE_AGGREGATE , score: 0.8068543568155885
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.807
SOLAR , score: 0.7458473541528722
Skipping (good score) SOLAR , score: 0.746
OIL-GAS-EP , score: 0.8819027580453296
Skipping (good score) OIL-GAS-EP , score: 0.882
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
CREDIT-SERVICES , score: 0.876691385676868
Skipping (good score) CREDIT-SERVICES , score: 0.877
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
INDUSTRIAL-DISTRIBUTION , score: 0.8195783194796046
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.820
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
REIT-RETAIL , score: 0.7950446256171647
Skipping (good score) REIT-RETAIL , score: 0.795
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.7925590907052019
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.793
APPAREL-MANUFACTURING , score: 0.8282710098964852
Skipping (good score) APPAREL-MANUFACTURING , score: 0.828
STAFFING-EMPLOYMENT-SERVICES , score: 0.7659415026933327
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.766
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7843440562912283
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.784
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8143994325684515
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.814
EDUCATION-TRAINING-SERVICES , score: 0.9305071786820464
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
INTERNET-CONTENT-INFORMATION , score: 0.850674449699581
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.851
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
REAL-ESTATE-SERVICES , score: 0.7742739329016777
