================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   108Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   108Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   108Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   108Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   101Gi   108Gi    49%    718k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:08  up 14 days, 17:13, 2 users, load averages: 10.86 14.24 14.34
USER    PID  PPID COMMAND
sloth 62883     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62887 62883 /bin/bash ./run.sh --run-once
sloth 62903 62887 /bin/bash worker/node.sh
root  62913 62903 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8399M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 07:08:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94639eca30..9fc21d64a5  main       -> origin/main
HEAD is now at 9fc21d64a5 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 3b144b002 REJECTED 41.32% -> -7.80% Delta -49.121
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9336677108353433
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
PAPERBOARD_MILLS , score: 0.8771756828241011
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
TEXTILE_MILL_PRODUCTS , score: 0.8519425252946798
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
REFUSE_SYSTEMS , score: 0.8570975133919235
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8200432922261778
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
BEVERAGES , score: 0.9243056484961927
Skipping (good score) BEVERAGES , score: 0.924
AGRICULTURAL_CHEMICALS , score: 0.9198024089211609
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8758702210335347
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9059922020176288
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599308116187984
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8059651812261637
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905202769465467
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.905
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843053044370157
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
SERVICES-MANAGEMENT_SERVICES , score: 0.8537572208621708
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7711495649800157
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9495157550277992
