================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  886M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    85Gi     2%       1  886M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.2k  886M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    85Gi     1%      55  886M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    85Gi    60%    705k  886M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:22  up 6 days, 17:27, 2 users, load averages: 8.81 10.44 11.84
USER    PID  PPID COMMAND
sloth 39150     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 39154 39150 /bin/bash ./run.sh --run-once
sloth 39170 39154 /bin/bash worker/node.sh
root  39180 39170 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Upgrading Deno to version v2.4.5...
Current Deno version: v2.4.4
Downloading https://github.com/denoland/deno/releases/download/v2.4.5/deno-aarch64-apple-darwin.zip
Deno is upgrading to version 2.4.5

Upgraded successfully to Deno v2.4.5 (stable)

Option: industry
Starting Industry... Fri Aug 29 07:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   721291a9fc..0bcc3f88a5  main       -> origin/main
HEAD is now at 0bcc3f88a5 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 97b45e19 REJECTED 41.70% -> 35.20% Delta -6.492
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9065941553421845
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PRINTED_CIRCUIT_BOARDS , score: 0.8855281319409068
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
SERVICES-PERSONAL_SERVICES , score: 0.9485106398979237
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9614676690494892
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9180783744888906
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
SERVICES-ADVERTISING_AGENCIES , score: 0.8897208544661392
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.85805077626854
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519331608111333
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8754691770304303
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.875
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423679513001599
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9041311893256854
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8835380605179667
