================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    93Gi    11%    426k  976M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    93Gi     2%       1  976M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    93Gi     7%    1.2k  976M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    93Gi     1%      55  976M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   116Gi    93Gi    56%    718k  976M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:53  up 6 days, 20:37, 2 users, load averages: 9.46 13.36 14.71
USER    PID  PPID COMMAND
sloth 82608     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 82612 82608 /bin/bash ./run.sh --run-once
sloth 82628 82612 /bin/bash worker/node.sh
root  82638 82628 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 23:53:56 AEST 2025
Already up to date.
HEAD is now at 0418c60a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at a54628efd ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RENTAL-LEASING-SERVICES , score: 0.8037195451471071
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.804
HEALTH-INFORMATION-SERVICES , score: 0.8130628484651028
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.813
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8219036372106261
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.822
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.752858866575599
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.753
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
RESIDENTIAL-CONSTRUCTION , score: 0.8505844740822104
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.851
PHARMACEUTICAL-PREPARATIONS , score: 0.8353368399947727
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.835
REIT-SPECIALTY , score: 0.8701085521696129
Skipping (good score) REIT-SPECIALTY , score: 0.870
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
REAL-ESTATE-SERVICES , score: 0.7974674615799665
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.797
STATE-COMMERCIAL-BANKS , score: 0.719461845655534
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.719
CONSULTING-SERVICES , score: 0.8346154754677961
Skipping (good score) CONSULTING-SERVICES , score: 0.835
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8595766883929002
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.860
CONGLOMERATES , score: 0.8479945094137769
Skipping (good score) CONGLOMERATES , score: 0.848
ENGINEERING-CONSTRUCTION , score: 0.845285928274996
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.845
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
REIT-OFFICE , score: 0.8049100816764985
Skipping (good score) REIT-OFFICE , score: 0.805
OTHER , score: 0.9502833848270218
Skipping (good score) OTHER , score: 0.950
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
BANKS-REGIONAL , score: 0.9124262078353332
Skipping (good score) BANKS-REGIONAL , score: 0.912
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
INTEGRATED-FREIGHT-LOGISTICS , score: 0.821707356675162
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.822
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7762096859330481
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.776
DIAGNOSTICS-RESEARCH , score: 0.8814736408164398
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.881
APPAREL-RETAIL , score: 0.8661829616643818
Skipping (good score) APPAREL-RETAIL , score: 0.866
SPECIALTY-RETAIL , score: 0.8509086667438355
Skipping (good score) SPECIALTY-RETAIL , score: 0.851
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
ENTERTAINMENT , score: 0.8303575627756616
Skipping (good score) ENTERTAINMENT , score: 0.830
LEISURE , score: 0.734596570814137
Skipping (good score) LEISURE , score: 0.735
BIOTECHNOLOGY , score: 0.9251591577789219
Skipping (good score) BIOTECHNOLOGY , score: 0.925
HEALTHCARE_AGGREGATE , score: 0.8985403440995701
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.899
TRANSPORTATION_AGGREGATE , score: 0.8870113191175029
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.887
BLANK-CHECKS , score: 0.8425041079381701
Skipping (good score) BLANK-CHECKS , score: 0.843
TELECOM-SERVICES , score: 0.9004658861043313
Skipping (good score) TELECOM-SERVICES , score: 0.900
APPAREL-MANUFACTURING , score: 0.8324122568929176
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
RETAIL_CONSUMER_AGGREGATE , score: 0.9195084986898642
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.920
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8276815854095688
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.828
GENERAL , score: 0.7068639065418099
Skipping (good score) GENERAL , score: 0.707
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
REIT-MORTGAGE , score: 0.7373342832720234
Skipping (good score) REIT-MORTGAGE , score: 0.737
REIT-RETAIL , score: 0.8131119553501207
Skipping (good score) REIT-RETAIL , score: 0.813
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7072942473862608
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.707
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9045929848511012
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.905
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
OTHER-INDUSTRIAL-METALS-MINING , score: 0.791446402664721
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.791
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
INSURANCE-BROKERS , score: 0.8982837944991984
Skipping (good score) INSURANCE-BROKERS , score: 0.898
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9494334821894763
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.949
RESTAURANTS , score: 0.9368791815248845
Skipping (good score) RESTAURANTS , score: 0.937
OIL-GAS-MIDSTREAM , score: 0.8568461556410758
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.857
SOLAR , score: 0.7636926772178452
Skipping (good score) SOLAR , score: 0.764
FARM-PRODUCTS , score: 0.8425094126305314
Skipping (good score) FARM-PRODUCTS , score: 0.843
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.8620041775068991
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.862
INSURANCE-PROPERTY-CASUALTY , score: 0.9178577845812115
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.918
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7050560484400138
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
PACKAGING-CONTAINERS , score: 0.8702907164283611
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
SERVICES_AGGREGATE , score: 0.9257245392727773
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7257794137147253
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.726
AUTO-MANUFACTURERS , score: 0.8372013051107836
Skipping (good score) AUTO-MANUFACTURERS , score: 0.837
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7437019400698742
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.744
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7648654793831366
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.765
SEMICONDUCTORS , score: 0.8747994144949872
Skipping (good score) SEMICONDUCTORS , score: 0.875
CAPITAL-MARKETS , score: 0.893478358798096
Skipping (good score) CAPITAL-MARKETS , score: 0.893
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
REIT-RESIDENTIAL , score: 0.7832121007387254
Skipping (good score) REIT-RESIDENTIAL , score: 0.783
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6636198628801179
process (poor score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.6636198628801179 lvl: 2
6 mutations, mutation rate 24.6%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6cf01de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cf01de0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cf01de0 initialize time 310ms
Discovery 6cf01de0 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 6cf01de0 read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 6cf01de0 scanning time 5s 394ms
Discovery 6cf01de0 recorded time 7s 473ms
Training b8f534d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024377181812029747 to 0.6636237083250753 adjusted 489 weights, 24 biases 
Over populated 52, expected 50.
Training 1f111bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002771625732256311 to 0.6636264799508076 adjusted 489 weights, 24 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 58.5% more records than it harms (2931/4651)
Discovery 6cf01de0 analyze time 22s 302ms found 1 candidates
Training e9d02b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000561904227724952 to 0.6636320989930848 adjusted 694 weights, 58 biases 
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 56.4% more records than it helps (260/4651)
Discovery 6cf01de0 analyze harmful time 3s 74ms found 1 candidates
Discovery 6cf01de0 analyze squashes time 2s 247ms found 0 candidates
Over populated 52, expected 50.
Training 0f7ac47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f7ac47a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f7ac47a initialize time 321ms
Discovery 0f7ac47a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 54, expected 50.
Discovery 0f7ac47a read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 0f7ac47a scanning time 5s 514ms
Training f81f0938 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f7ac47a recorded time 9s 177ms
Remove neuron 52e2efb6-3233-4035-835d-1399ff51cf2c as no longer connected
Remove neuron c09134b3-e7a8-46f4-8b12-0ad515214a36 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1137 as no longer connected
Training 276511de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5f42cd48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.6636406853855329  error 0.3363208506145424 avg time 11s 798ms
Training 141b1800 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
