================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  816M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  816M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.4k  816M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.7Mi    78Gi     1%      55  816M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    736k  816M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:14  up 49 days, 21:57, 2 users, load averages: 13.81 17.77 18.17
USER    PID  PPID COMMAND
sloth 37562     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 37566 37562 /bin/bash ./run.sh --run-once
sloth 37582 37566 /bin/bash worker/node.sh
root  37592 37582 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 01:14:50 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423250217886965
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714607499814944
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8350266244959493
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
MOTORS-GENERATORS , score: 0.8107514873046547
Skipping (good score) MOTORS-GENERATORS , score: 0.811
ELECTRONIC_CONNECTORS , score: 0.8449033513900345
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466515771934488
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
MISCELLANEOUS_PUBLISHING , score: 0.8840567007605968
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8912952053780401
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
WATER_SUPPLY , score: 0.9114657741029495
Skipping (good score) WATER_SUPPLY , score: 0.911
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625960424540431
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8622650412644393
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8301850664102232
