================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    99Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi    99Gi     2%       2  1.0G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    99Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    99Gi     1%      55  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   109Gi    99Gi    53%    726k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  6:41  up 1 day,  3:24, 2 users, load averages: 15.38 16.87 15.63
USER    PID  PPID COMMAND
sloth 79095     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 79099 79095 /bin/bash ./run.sh --run-once
sloth 79117 79099 /bin/bash worker/node.sh
root  79127 79117 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 06:41:01 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   02bf4d45bd..a423e6354c  main       -> origin/main
HEAD is now at a423e6354c GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 553e8877b REJECTED 10.51% -> 4.32% Delta -6.186
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8917090462578855
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.892
REIT-MORTGAGE , score: 0.7636341893080631
Skipping (good score) REIT-MORTGAGE , score: 0.764
HEALTH-INFORMATION-SERVICES , score: 0.8287906671121696
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.829
BIOTECHNOLOGY , score: 0.9259200126416168
Skipping (good score) BIOTECHNOLOGY , score: 0.926
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9505534329404471
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.951
PHARMACEUTICAL-PREPARATIONS , score: 0.8421975316220659
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.842
CONGLOMERATES , score: 0.8727527681132746
Skipping (good score) CONGLOMERATES , score: 0.873
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8069330859584484
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.807
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7146324149318241
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.715
HEALTHCARE_AGGREGATE , score: 0.9100376818031025
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.910
COMPUTER-HARDWARE , score: 0.8161921560726059
Skipping (good score) COMPUTER-HARDWARE , score: 0.816
APPAREL-MANUFACTURING , score: 0.8472942460721333
Skipping (good score) APPAREL-MANUFACTURING , score: 0.847
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8380321581479405
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.838
APPAREL-RETAIL , score: 0.8800364771458677
Skipping (good score) APPAREL-RETAIL , score: 0.880
TELECOM-SERVICES , score: 0.9193710912343124
Skipping (good score) TELECOM-SERVICES , score: 0.919
TRANSPORTATION_AGGREGATE , score: 0.9063090159876547
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.906
SPECIALTY-RETAIL , score: 0.8628664958577523
Skipping (good score) SPECIALTY-RETAIL , score: 0.863
MEDICAL-DEVICES , score: 0.9209733230545187
Skipping (good score) MEDICAL-DEVICES , score: 0.921
ENGINEERING-CONSTRUCTION , score: 0.8549586917115447
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.855
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9037295743021312
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.904
CREDIT-SERVICES , score: 0.9047947991260624
Skipping (good score) CREDIT-SERVICES , score: 0.905
REAL-ESTATE-SERVICES , score: 0.7981976444150956
