================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   101Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   107Gi   101Gi    52%    720k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:02  up  8:45, 2 users, load averages: 8.27 10.52 12.06
USER    PID  PPID COMMAND
sloth 53316     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 53320 53316 /bin/bash ./run.sh --run-once
sloth 53336 53320 /bin/bash worker/node.sh
root  53346 53336 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 7510M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 12:02:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   706ea0da09..9206a26cf4  main       -> origin/main
HEAD is now at 9206a26cf4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccabb REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7295147932838019
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.730
CONGLOMERATES , score: 0.8587090217198826
Skipping (good score) CONGLOMERATES , score: 0.859
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7989988875050205
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.799
SOLAR , score: 0.77513397106529
Skipping (good score) SOLAR , score: 0.775
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.74288363333441
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.743
ENGINEERING-CONSTRUCTION , score: 0.8514331638349123
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.851
PACKAGING-CONTAINERS , score: 0.8703692793144482
Skipping (good score) PACKAGING-CONTAINERS , score: 0.870
ADVERTISING-AGENCIES , score: 0.8197215114280357
Skipping (good score) ADVERTISING-AGENCIES , score: 0.820
SPECIALTY-CHEMICALS , score: 0.8966504823949174
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.897
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8116030014675656
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.812
STAFFING-EMPLOYMENT-SERVICES , score: 0.7799950157766026
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.780
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
SERVICES_AGGREGATE , score: 0.9262744964665199
Skipping (good score) SERVICES_AGGREGATE , score: 0.926
FINANCIAL_AGGREGATE , score: 0.892031759717149
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.892
MEDICAL-CARE-FACILITIES , score: 0.8798759360423047
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.880
REIT-DIVERSIFIED , score: 0.7065872095574564
Skipping (good score) REIT-DIVERSIFIED , score: 0.707
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7927197309422944
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.793
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8605660500336187
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.861
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7689394943356492
