================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  838M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  838M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    80Gi     8%    1.4k  838M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    80Gi     1%      55  838M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    745k  838M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:29  up 51 days, 15:11, 2 users, load averages: 10.12 12.49 14.57
USER    PID  PPID COMMAND
sloth 19169     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 19173 19169 /bin/bash ./run.sh --run-once
sloth 19189 19173 /bin/bash worker/node.sh
root  19199 19189 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 18:29:05 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-ADVERTISING_AGENCIES , score: 0.8868399449849776
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971387946090001
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8418424849236662
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7697539614663997
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586683401047629
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8895569955629302
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
HOUSEHOLD_FURNITURE , score: 0.8944757697942681
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9371925512225628
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9300103403029927
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.930
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8825819986814357
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
TEXTILE_MILL_PRODUCTS , score: 0.850503610887498
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
TELEVISION_BROADCASTING_STATIONS , score: 0.9188185284575597
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
