================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    55Gi    16%    426k  578M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    55Gi     4%       2  578M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    55Gi    11%    1.3k  578M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi    55Gi     1%      55  578M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   153Gi    55Gi    74%    769k  578M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:42  up 9 days, 18:11, 2 users, load averages: 7.51 11.60 12.37
USER    PID  PPID COMMAND
sloth  2440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  2444  2440 /bin/bash ./run.sh --run-once
sloth  2460  2444 /bin/bash worker/node.sh
root   2470  2460 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 10G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 01:42:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b56289abe8..33bbfaa371  main       -> origin/main
HEAD is now at 33bbfaa371 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2c REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 9s)
✅ GRQ-portfolio synced with remote and JSON validated
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8074012551024187
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9262924294093192
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8476934610417918
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
GLASS_CONTAINERS , score: 0.8840794885396512
Skipping (good score) GLASS_CONTAINERS , score: 0.884
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8703921611252281
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
LABORATORY_APPARATUS-FURNITURE , score: 0.9505591204372698
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8627594873241816
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946080969631124
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
DRILLING_OIL-GAS_WELLS , score: 0.8532419547424192
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9025646270652239
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.903
MANIFOLD_BUSINESS_FORMS , score: 0.8391058930312116
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8795902418044447
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.880
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8186241241015759
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519985069763353
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ENGINES-TURBINES , score: 0.870046078593739
Skipping (good score) ENGINES-TURBINES , score: 0.870
REFUSE_SYSTEMS , score: 0.8563655812414642
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
