================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    67Gi    14%    426k  704M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    67Gi     3%       2  704M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    67Gi    17%    1.8k  704M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   654Mi    67Gi     1%     307  704M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    67Gi    67%    784k  704M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    67Gi    14%    426k  704M    0%   /System/Volumes/Update/mnt1
Uptime: 21:16  up 11 days, 13:45, 2 users, load averages: 9.07 11.87 13.76
USER    PID  PPID COMMAND
sloth 71516     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 71520 71516 /bin/bash ./run.sh --run-once
sloth 71536 71520 /bin/bash worker/node.sh
root  71546 71536 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 21 21:16:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   8315604c26..206f640cd2  main       -> origin/main
HEAD is now at 206f640cd2 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d0 REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8038915895897282
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8623917187591186
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009546385240529
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
DOLLS-STUFFED_TOYS , score: 0.8822696207928838
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
TOBACCO_PRODUCTS , score: 0.9337971215199629
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
RETAIL-NONSTORE_RETAILERS , score: 0.9669493960402247
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909001798524393
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7992320603509303
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9588378178174043
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8288556797958174
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8870901205474341
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8191961834349851
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.819
MISCELLANEOUS_METAL_ORES , score: 0.777982722489058
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
