================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   101Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   101Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   101Gi     7%    1.4k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.7Mi   101Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi   101Gi    52%    737k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth 29867     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 29871 29867 /bin/bash ./run.sh --run-once
sloth 29887 29871 /bin/bash worker/node.sh
root  29896 29887 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.21
10.0.0.143
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Thu Jul 17 20:48:23 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-RETAIL_STORES_NEC , score: 0.888942820955204
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
DRILLING_OIL-GAS_WELLS , score: 0.8524612475858606
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993524958136973
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PULP_MILLS , score: 0.8811731869523887
Skipping (good score) PULP_MILLS , score: 0.881
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7919243547037222
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475311475060048
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9395839001404966
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
RETAIL-SHOE_STORES , score: 0.8508742549823533
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9509876925268088
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8757972395239286
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
RETAIL-EATING-DRINKING_PLACES , score: 0.8619061506471298
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
PETROLEUM_REFINING , score: 0.9037017886372027
Skipping (good score) PETROLEUM_REFINING , score: 0.904
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180742405285888
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
OPERATIVE_BUILDERS , score: 0.8791861363203557
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
LABORATORY_APPARATUS-FURNITURE , score: 0.9495731846260738
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8643943822528118
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8732980908770537
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8356885248668142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.836
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773212876422305
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
OPHTHALMIC_GOODS , score: 0.8419171808663524
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950795453511694
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231417049256047
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842668162212425
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
