================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi    84Gi    12%    426k  880M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   1.0Gi    84Gi     2%       1  880M    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi    84Gi     8%    1.2k  880M    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   2.5Mi    84Gi     1%      55  880M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   125Gi    84Gi    60%    728k  880M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:20  up 2 days, 10:03, 2 users, load averages: 11.81 13.27 14.73
USER    PID  PPID COMMAND
sloth 87508     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 87512 87508 /bin/bash ./run.sh --run-once
sloth 87528 87512 /bin/bash worker/node.sh
root  87538 87528 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:20:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   373e0b559f..6a2a9120ad  main       -> origin/main
HEAD is now at 6a2a9120ad GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044e REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.905
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8598610583589587
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.860
INTERNET-RETAIL , score: 0.8601312459239705
Skipping (good score) INTERNET-RETAIL , score: 0.860
AEROSPACE-DEFENSE , score: 0.9147995662275837
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
ENTERTAINMENT_AGGREGATE , score: 0.8959990223558805
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.896
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
NONE , score: 0.8187779710763123
Skipping (good score) NONE , score: 0.819
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
CONSULTING-SERVICES , score: 0.854137804426309
Skipping (good score) CONSULTING-SERVICES , score: 0.854
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9337290555285012
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9574278850077846
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
ENGINEERING-CONSTRUCTION , score: 0.8627993464556576
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.863
REIT-DIVERSIFIED , score: 0.7506896699206725
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
