================ Clean up START ================
Version 1.3.6
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   402Gi     3%    426k  4.2G    0%   /
devfs            215Ki   215Ki     0Bi   100%     742     0  100%   /dev
/dev/disk3s6     926Gi   1.0Gi   402Gi     1%       1  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   402Gi     2%    1.3k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   3.6Mi   402Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   505Gi   402Gi    56%     15M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   250Gi   1.6Ti    14%    9.1M   17G    0%   /Volumes/GRQ
Uptime: 15:14  up 14 days,  2:03, 5 users, load averages: 15.10 27.72 35.72
USER   PID  PPID COMMAND
grq  33514 89726 /bin/bash worker/node.sh
root 33524 33514 ps -U grq -o user,pid,ppid,command
grq  89726 89725 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq   1979  1978 -zsh
grq  95427  1979 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 45: ifconfig: command not found
worker/node.sh: line 46: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Mon Aug 18 15:14:55 AEST 2025
Already up to date.
HEAD is now at a5e3fa6734 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at f107d2d REJECTED 40.16% -> 29.89% Delta -10.271
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 17s)
✅ GRQ-portfolio synced with remote and JSON validated
FLAT_GLASS , score: 0.9469343948876903
Skipping (good score) FLAT_GLASS , score: 0.947
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7845606604909777
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8332951859612521
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.833
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
PATENT_OWNERS-LESSORS , score: 0.8945753589936647
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798406269072103
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.798
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8755422874205173
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
INVESTMENT_ADVICE , score: 0.9306038033724375
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
GLASS_CONTAINERS , score: 0.8811786363104971
Skipping (good score) GLASS_CONTAINERS , score: 0.881
WHOLESALE-DURABLE_GOODS , score: 0.8942592231627565
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.894
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705470595062325
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8242760026362274
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
FARM_MACHINERY-EQUIPMENT , score: 0.8666196224105882
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541939304300612
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
WATER_TRANSPORTATION , score: 0.9366455895356369
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8491947971935864
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8468790389233765
