================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   413Gi     3%    426k  4.3G    0%   /
devfs            247Ki   247Ki     0Bi   100%     854     0  100%   /dev
/dev/disk3s6     926Gi    53Gi   413Gi    12%      53  4.3G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   413Gi     2%    1.2k  4.3G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   413Gi     1%      56  4.3G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   442Gi   413Gi    52%     11M  4.3G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   275Gi   1.5Ti    15%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 23:42  up 63 days, 15:51, 6 users, load averages: 12.91 20.19 26.82
USER   PID  PPID COMMAND
grq  64311 64310 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  64335 64311 /bin/bash worker/node.sh
root 64345 64335 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sun Jul 27 23:42:06 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
MOTORS-GENERATORS , score: 0.8100145900591251
Skipping (good score) MOTORS-GENERATORS , score: 0.810
BLANK_CHECKS , score: 0.8780191238385239
Skipping (good score) BLANK_CHECKS , score: 0.878
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8639260530333502
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7690950099528826
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8941037369546948
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.894
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9311590671859733
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.931
ACCIDENT-HEALTH_INSURANCE , score: 0.882755787670461
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
REAL_ESTATE , score: 0.9153603900551226
Skipping (good score) REAL_ESTATE , score: 0.915
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937748688785758
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8622758879172091
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825842125770656
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
LIFE_INSURANCE , score: 0.9281285647146275
Skipping (good score) LIFE_INSURANCE , score: 0.928
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517371236673566
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
METAL_CANS , score: 0.882728940173544
Skipping (good score) METAL_CANS , score: 0.883
SERVICES-SERVICES_NEC , score: 0.970934834128372
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.971
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795589156764615
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.796
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9373740989997529
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8640650448225968
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9374584991615962
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
OFFICE_FURNITURE , score: 0.8640573793197802
Skipping (good score) OFFICE_FURNITURE , score: 0.864
MOBILE_HOMES , score: 0.7945671935270462
Skipping (good score) MOBILE_HOMES , score: 0.795
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8296954603500344
