================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   465Gi     3%    426k  4.3G    0%   /
devfs            209Ki   209Ki     0Bi   100%     724     0  100%   /dev
/dev/disk3s6     926Gi    46Gi   465Gi    10%      46  4.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   465Gi     2%    1.2k  4.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.2Mi   465Gi     1%      56  4.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   398Gi   465Gi    47%    9.6M  4.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   239Gi   1.6Ti    13%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 12:50  up 60 days, 5 hrs, 6 users, load averages: 20.66 22.02 22.24
USER   PID  PPID COMMAND
grq  17324 17323 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  19665 17324 /bin/bash worker/node.sh
root 19675 19665 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 36: ifconfig: command not found
worker/node.sh: line 37: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 61G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Thu Jul 24 12:50:27 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
FARM_MACHINERY-EQUIPMENT , score: 0.8650541078058583
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
GRAIN_MILL_PRODUCTS , score: 0.8990904481795146
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7940359103934859
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8661936570308136
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833740610862776
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228723511319407
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862816298966267
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
RETAIL-JEWELRY_STORES , score: 0.8261186408648169
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8638930566939588
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.860724108331879
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
TOBACCO_PRODUCTS , score: 0.9498520036782312
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9077511079903162
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8746209414962652
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9221940931940282
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9293887816955447
