================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   496Gi     3%    426k  4.3G    0%   /
devfs            225Ki   225Ki     0Bi   100%     778     0  100%   /dev
/dev/disk3s6     926Gi   6.0Gi   496Gi     2%       6  5.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   496Gi     2%    1.2k  5.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   1.9Mi   496Gi     1%      56  5.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   407Gi   496Gi    46%    9.8M  5.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   221Gi   1.6Ti    12%    9.0M   17G    0%   /Volumes/GRQ
Uptime: 19:57  up 69 days, 12:06, 6 users, load averages: 23.05 25.67 26.12
USER   PID  PPID COMMAND
grq  76873 76872 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  94117 76873 /bin/bash worker/node.sh
root 94127 94117 ps -U grq -o user,pid,ppid,command
grq   2216  2215 -zsh
grq  31589  2216 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 40: ifconfig: command not found
worker/node.sh: line 41: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 62G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.26.2 Python/3.13.3 Darwin/24.5.0 source/arm64
Option: industry
Starting Industry... Sat Aug  2 19:57:30 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9092429086299892
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082978345896326
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904822901759995
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8263017254831485
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9044077586203619
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7537020886100959
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8414940661461452
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9288059423832947
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.929
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013528177767097
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557193067197978
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
STEEL_PIPE-TUBES , score: 0.7988632100381936
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
